c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/Pyramid-09-1300_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 06:28:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=38
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1875968 rss=1.79MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=38
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=38 lowered=4 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=38 lowered=8 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=38 lowered=12 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=16 total=38 lowered=16 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=19 total=38 lowered=19 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=23 total=38 lowered=23 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=27 total=38 lowered=27 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=31 total=38 lowered=31 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=35 total=38 lowered=35 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=38 total=38 lowered=38 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=38 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2146304 rss=2.05MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2146304 rss=2.05MiB
c 00h00m00s | stage:lowered-shape int_vars=81 bool_vars=0 linear_atoms=37 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=37
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2416640 rss=2.30MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=81
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2416640 rss=2.30MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2416640 rss=2.30MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2598666 bytes=291377152 rss=277.88MiB progress_percent=10 processed=4 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=4 total=38 sat_clauses=2598666 ms=760
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2599930 bytes=291377152 rss=277.88MiB progress_percent=20 processed=8 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=8 total=38 sat_clauses=2599930 ms=760
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2601194 bytes=291377152 rss=277.88MiB progress_percent=30 processed=12 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=12 total=38 sat_clauses=2601194 ms=761
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2602458 bytes=291377152 rss=277.88MiB progress_percent=40 processed=16 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=16 total=38 sat_clauses=2602458 ms=761
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2603406 bytes=291377152 rss=277.88MiB progress_percent=50 processed=19 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=19 total=38 sat_clauses=2603406 ms=761
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2604670 bytes=291377152 rss=277.88MiB progress_percent=60 processed=23 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=23 total=38 sat_clauses=2604670 ms=761
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2605934 bytes=291377152 rss=277.88MiB progress_percent=70 processed=27 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=27 total=38 sat_clauses=2605934 ms=761
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2607198 bytes=291377152 rss=277.88MiB progress_percent=80 processed=31 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=31 total=38 sat_clauses=2607198 ms=762
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2608462 bytes=291377152 rss=277.88MiB progress_percent=90 processed=35 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=35 total=38 sat_clauses=2608462 ms=762
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2609094 bytes=291377152 rss=277.88MiB progress_percent=100 processed=38 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=38 total=38 sat_clauses=2609094 ms=762
c 00h00m00s | stage:encode(log-scop):done ms=799 sat_vars=139411 sat_clauses=2609094 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=73 log_scop_pb_mixed=0 log_scop_pb_bdd2=73 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=73 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=139411 clauses=2609094
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m22s | stage:sat:solve:done ms=21737 result=Sat assumptions=0 phase_lits=0
c 00h00m22s | stage:decode:start
c 00h00m22s | stage:decode:done int_assignments=81
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=initial value=1292 rounds=1 improvements=0
o 1292
c 00h00m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=139422 clauses=2609112
c 00h00m22s | stage:sat:solve:start assumptions=0 phase_lits=495
c 00h00m22s | stage:sat:solve:done ms=115 result=Sat assumptions=0 phase_lits=495
c 00h00m22s | stage:decode:start
c 00h00m22s | stage:decode:done int_assignments=81
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=1291 rounds=2 improvements=1
o 1291
c 00h00m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=139432 clauses=2609129
c 00h00m22s | stage:sat:solve:start assumptions=0 phase_lits=495
c 00h00m23s | stage:sat:solve:done ms=426 result=Sat assumptions=0 phase_lits=495
c 00h00m23s | stage:decode:start
c 00h00m23s | stage:decode:done int_assignments=81
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=1281 rounds=3 improvements=2
o 1281
c 00h00m23s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=139435 clauses=2609134
c 00h00m23s | stage:sat:solve:start assumptions=0 phase_lits=495
c 00h00m23s | stage:sat:solve:done ms=538 result=Sat assumptions=0 phase_lits=495
c 00h00m23s | stage:decode:start
c 00h00m23s | stage:decode:done int_assignments=81
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=1274 rounds=4 improvements=3
o 1274
c 00h00m23s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=139446 clauses=2609150
c 00h00m23s | stage:sat:solve:start assumptions=0 phase_lits=495
c 00h00m24s | stage:sat:solve:done ms=442 result=Sat assumptions=0 phase_lits=495
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=81
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=1272 rounds=5 improvements=4
o 1272
c 00h00m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=139457 clauses=2609165
c 00h00m24s | stage:sat:solve:start assumptions=0 phase_lits=495
c 00h00m24s | stage:sat:solve:done ms=107 result=Sat assumptions=0 phase_lits=495
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=81
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=1267 rounds=6 improvements=5
o 1267
c 00h00m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=139467 clauses=2609180
c 00h00m24s | stage:sat:solve:start assumptions=0 phase_lits=495
c 00h00m24s | stage:sat:solve:done ms=19 result=Sat assumptions=0 phase_lits=495
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=81
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=1264 rounds=7 improvements=6
o 1264
c 00h00m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=139478 clauses=2609195
c 00h00m24s | stage:sat:solve:start assumptions=0 phase_lits=495
c 00h00m24s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=495
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=81
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=1259 rounds=8 improvements=7
o 1259
c 00h00m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=139488 clauses=2609210
c 00h00m24s | stage:sat:solve:start assumptions=0 phase_lits=495
c 00h00m24s | stage:sat:solve:done ms=13 result=Sat assumptions=0 phase_lits=495
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=81
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=1249 rounds=9 improvements=8
o 1249
c 00h00m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=139494 clauses=2609219
c 00h00m24s | stage:sat:solve:start assumptions=0 phase_lits=495
c 00h00m25s | stage:sat:solve:done ms=1596 result=Sat assumptions=0 phase_lits=495
c 00h00m25s | stage:decode:start
c 00h00m25s | stage:decode:done int_assignments=81
