c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/HSP-12407_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 16:29:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=678 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2957312 rss=2.82MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=102
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=11 total=102 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=21 total=102 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=31 total=102 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=41 total=102 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=51 total=102 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=62 total=102 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=72 total=102 lowered=72 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=82 total=102 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=92 total=102 lowered=92 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=102 total=102 lowered=102 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=102 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3227648 rss=3.08MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=7 tightened=7 removed_cls=38 removed_lits=30 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=7 pivot_exact_attempts=0 pivot_general_attempts=7 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=7 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3227648 rss=3.08MiB
