c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland13_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=125252
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1495 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=125252
c 00h00m01s | stage:lower:start
c 00h00m03s | stage:lower:done ms=1557 lowered=125252 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=177 rounds=0 tightened=0 removed_cls=232758 removed_lits=116915 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=77 loop_ms=48 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=49 sat_ms=0 precise_ms=0
c 00h00m03s | stage:lowered-shape int_vars=1501 bool_vars=249500 linear_atoms=375252 table_atoms=500 table_tuples=900500 table_scope=1500 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=266745
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=144 int_vars=1501
c 00h00m03s | stage:encode(order-ge):start
c 00h01m51s | stage:encode(order-ge):done ms=107519 sat_vars=139143826 sat_clauses=168406100 ext_ge_specs=0 relaxed_circuits=0
c 00h04m05s | stage:sat:init solver=CaDiCaL vars=139143826 clauses=168406100
c 00h04m05s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1798798
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1553889
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 125252
d NORMALIZED_CONSTRAINTS 125252
d LOWERED_CONSTRAINTS 125252
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 139143826
d SAT_CLAUSES_BASE 168406100
d SAT_CLAUSES_FINAL 168406100
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 135438896
d EXTPROP_OBSERVED_LITS 135438896
d EXTPROP_OBSERVED_LIT_OCCURRENCES 135438896
d EXTPROP_CALLBACK_CALLS 66617360
d EXTPROP_CALLBACK_NS 909778044423
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 327
d EXTPROP_NOTIFY_ASSIGNMENT_NS 288016032474
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 489420751
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 22219040
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 6113945278
d EXTPROP_NOTIFY_BACKTRACK_CALLS 2128
d EXTPROP_NOTIFY_BACKTRACK_NS 171347371218
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 22176820
d EXTPROP_CB_PROPAGATE_NS 441003838654
d EXTPROP_PROPAGATED_LITS 39
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 39
