c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-121_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:27:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13695
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=29 pruned=13248 changed_domains=142 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=69595136 rss=66.37MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13695
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1370 total=13695 lowered=1370 unsupported=0 ms=77
c 00h00m00s | stage:lower:progress percent=20 processed=2739 total=13695 lowered=2739 unsupported=0 ms=80
c 00h00m00s | stage:lower:progress percent=30 processed=4109 total=13695 lowered=4109 unsupported=0 ms=82
c 00h00m00s | stage:lower:progress percent=40 processed=5478 total=13695 lowered=5478 unsupported=0 ms=84
c 00h00m00s | stage:lower:progress percent=50 processed=6848 total=13695 lowered=6848 unsupported=0 ms=86
c 00h00m00s | stage:lower:progress percent=60 processed=8217 total=13695 lowered=8217 unsupported=0 ms=88
c 00h00m00s | stage:lower:progress percent=70 processed=9587 total=13695 lowered=9587 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=80 processed=10956 total=13695 lowered=10956 unsupported=0 ms=92
c 00h00m00s | stage:lower:progress percent=90 processed=12326 total=13695 lowered=12326 unsupported=0 ms=94
c 00h00m01s | stage:lower:progress percent=100 processed=13695 total=13695 lowered=13695 unsupported=0 ms=1308
c 00h00m01s | stage:lower:done ms=1348 lowered=13695 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=82341888 rss=78.53MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=137 rounds=134 tightened=134 removed_cls=4573 removed_lits=136 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=99 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=152891392 rss=145.81MiB
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=135
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=152961024 rss=145.88MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=21 int_vars=36854
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=82538496 rss=78.71MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=82538496 rss=78.71MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m06s | stage:encode(log-scop):done ms=4686 sat_vars=5049226 sat_clauses=9726312 relaxed_circuits=0 log_scop_pb_constraints=186756 log_scop_pb_mixed=0 log_scop_pb_bdd2=186756 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=186756 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=5049226 clauses=9726312
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800022
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1792057
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 13695
d NORMALIZED_CONSTRAINTS 13695
d LOWERED_CONSTRAINTS 13695
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 5049226
d SAT_CLAUSES_BASE 9726312
d SAT_CLAUSES_FINAL 9726312
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 2540130304
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 69595136
d MEMORY_RSS_AFTER_LOWER_BYTES 82341888
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 152891392
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 152961024
d MEMORY_RSS_AFTER_PREENCODE_BYTES 82538496
d MEMORY_RSS_BEFORE_ENCODE_BYTES 82538496
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 9
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 9000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2540130304
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2540130304
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":73429,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":27135,"max_domain_product_excluding_one_var":"135","p95_domain_product_excluding_one_var":"135"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":36450,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"135":{"count":402,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 13248
d PROPAGATE_CHANGED_DOMAINS 142
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 134
d POST_LOWER_TIGHTENED_DOMAINS 134
d POST_LOWER_REMOVED_CLAUSES 4573
d POST_LOWER_REMOVED_LITS 136
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 36854
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 186756
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
