c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r05-keysize7-plainsize4_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 17:50:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5417
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=119 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=31842304 rss=30.37MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5417
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=542 total=5417 lowered=542 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=1084 total=5417 lowered=1084 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=1626 total=5417 lowered=1626 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=2167 total=5417 lowered=2167 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=2709 total=5417 lowered=2709 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=60 processed=3251 total=5417 lowered=3251 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=3792 total=5417 lowered=3792 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=80 processed=4334 total=5417 lowered=4334 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=90 processed=4876 total=5417 lowered=4876 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=100 processed=5417 total=5417 lowered=5417 unsupported=0 ms=20
c 00h00m00s | stage:lower:done ms=22 lowered=5417 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=32382976 rss=30.88MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=32382976 rss=30.88MiB
c 00h00m00s | stage:lowered-shape int_vars=1272 bool_vars=0 linear_atoms=1 table_atoms=5416 table_tuples=110780 table_scope=23812 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5417
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=32382976 rss=30.88MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1272
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=32653312 rss=31.14MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=32653312 rss=31.14MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30878 bytes=32923648 rss=31.40MiB progress_percent=10 processed=546 total=5460
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=546 total=5460 sat_clauses=30878 ms=24
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=47640 bytes=32923648 rss=31.40MiB progress_percent=20 processed=1092 total=5460
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1092 total=5460 sat_clauses=47640 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=64252 bytes=32923648 rss=31.40MiB progress_percent=30 processed=1638 total=5460
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1638 total=5460 sat_clauses=64252 ms=47
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=81134 bytes=32923648 rss=31.40MiB progress_percent=40 processed=2184 total=5460
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2184 total=5460 sat_clauses=81134 ms=71
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=97596 bytes=32923648 rss=31.40MiB progress_percent=50 processed=2730 total=5460
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2730 total=5460 sat_clauses=97596 ms=82
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=114038 bytes=32923648 rss=31.40MiB progress_percent=60 processed=3276 total=5460
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=3276 total=5460 sat_clauses=114038 ms=93
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=130500 bytes=32923648 rss=31.40MiB progress_percent=70 processed=3822 total=5460
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=3822 total=5460 sat_clauses=130500 ms=104
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=147132 bytes=38600704 rss=36.81MiB progress_percent=80 processed=4368 total=5460
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=4368 total=5460 sat_clauses=147132 ms=131
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=163714 bytes=38600704 rss=36.81MiB progress_percent=90 processed=4914 total=5460
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=4914 total=5460 sat_clauses=163714 ms=142
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=179328 bytes=38600704 rss=36.81MiB progress_percent=100 processed=5460 total=5460
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=5460 total=5460 sat_clauses=179328 ms=153
c 00h00m00s | stage:encode(log-scop):done ms=168 sat_vars=41832 sat_clauses=179328 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=41832 clauses=179328
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=13 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1272
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=100 rounds=1 improvements=0
o 100
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=41832 clauses=179329
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1272
c 00h00m00s | stage:sat:solve:done ms=5 result=Sat assumptions=0 phase_lits=1272
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1272
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=99 rounds=2 improvements=1
o 99
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=298
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=42030 clauses=179627
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1272
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=1272
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1272
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=97 rounds=3 improvements=2
o 97
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=680
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=42418 clauses=180307
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1272
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=1272
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1272
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=95 rounds=4 improvements=3
o 95
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1046
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=42988 clauses=181353
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1272
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=1272
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1272
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=93 rounds=5 improvements=4
o 93
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1396
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=43732 clauses=182749
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1272
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=1272
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1272
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=91 rounds=6 improvements=5
o 91
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1730
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=44642 clauses=184479
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1272
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=1272
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1272
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=89 rounds=7 improvements=6
o 89
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2048
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=45710 clauses=186527
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1272
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=1272
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1272
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=87 rounds=8 improvements=7
o 87
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2350
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=46928 clauses=188877
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1272
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=1272
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1272
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=85 rounds=9 improvements=8
o 85
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2636
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=48288 clauses=191513
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1272
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=1272
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1272
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=83 rounds=10 improvements=9
o 83
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2906
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=49782 clauses=194419
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1272
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=1272
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1272
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=81 rounds=11 improvements=10
o 81
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3160
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=51402 clauses=197579
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1272
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=1272
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1272
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=79 rounds=12 improvements=11
o 79
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3398
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=53140 clauses=200977
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1272
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=1272
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1272
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=77 rounds=13 improvements=12
o 77
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3620
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=54988 clauses=204597
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1272
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=1272
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1272
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=75 rounds=14 improvements=13
o 75
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3826
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=56938 clauses=208423
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1272
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=1272
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1272
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=73 rounds=15 improvements=14
o 73
