c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/Charlotte-18-2_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 03:31:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=967
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6090752 rss=5.81MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=967
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=97 total=967 lowered=97 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=194 total=967 lowered=194 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=30 processed=291 total=967 lowered=291 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=40 processed=387 total=967 lowered=387 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=50 processed=484 total=967 lowered=484 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=60 processed=581 total=967 lowered=581 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=70 processed=677 total=967 lowered=677 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=80 processed=774 total=967 lowered=774 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=90 processed=871 total=967 lowered=871 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=100 processed=967 total=967 lowered=967 unsupported=0 ms=24
c 00h00m00s | stage:lower:done ms=24 lowered=967 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6090752 rss=5.81MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6090752 rss=5.81MiB
c 00h00m00s | stage:lowered-shape int_vars=381 bool_vars=1242 linear_atoms=1188 table_atoms=777 table_tuples=6927 table_scope=4980 alldiff_atoms=91 circuit_atoms=0 product_atoms=0 logical_clauses=3559
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6090752 rss=5.81MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=2055
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7659520 rss=7.30MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7659520 rss=7.30MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18962 bytes=8196096 rss=7.82MiB progress_percent=10 processed=705 total=7042
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=705 total=7042 sat_clauses=18962 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32616 bytes=8466432 rss=8.07MiB progress_percent=20 processed=1409 total=7042
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1409 total=7042 sat_clauses=32616 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41682 bytes=8736768 rss=8.33MiB progress_percent=30 processed=2113 total=7042
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2113 total=7042 sat_clauses=41682 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50618 bytes=8736768 rss=8.33MiB progress_percent=40 processed=2817 total=7042
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=2817 total=7042 sat_clauses=50618 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=58510 bytes=11640832 rss=11.10MiB progress_percent=50 processed=3521 total=7042
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=3521 total=7042 sat_clauses=58510 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=76635 bytes=20561920 rss=19.61MiB progress_percent=60 processed=4226 total=7042
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=4226 total=7042 sat_clauses=76635 ms=55
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=100695 bytes=20561920 rss=19.61MiB progress_percent=70 processed=4930 total=7042
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=4930 total=7042 sat_clauses=100695 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=125907 bytes=20561920 rss=19.61MiB progress_percent=80 processed=5634 total=7042
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=5634 total=7042 sat_clauses=125907 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=150163 bytes=26107904 rss=24.90MiB progress_percent=90 processed=6338 total=7042
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=6338 total=7042 sat_clauses=150163 ms=79
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=175431 bytes=26107904 rss=24.90MiB progress_percent=100 processed=7042 total=7042
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=7042 total=7042 sat_clauses=175431 ms=81
c 00h00m00s | stage:encode(order-ge):done ms=93 sat_vars=17373 sat_clauses=175431 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=17373 clauses=175431
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=10 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=381
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=17069 rounds=1 improvements=0
o 17069
c 00h00m29s | stage:objective-cut:limit encoder=order-ge kind=clauses limit=10000000 action=fallback-external-ge
c 00h00m29s | stage:objective-cut:fallback from=cnf to=external-ge form=direct-expr
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=17373 clauses=175431
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=381
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=17058 rounds=2 improvements=1
o 17058
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=17373 clauses=175431
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=381
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=17024 rounds=3 improvements=2
o 17024
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=17373 clauses=175431
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=381
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=17010 rounds=4 improvements=3
o 17010
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=17373 clauses=175431
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=7 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=381
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=16999 rounds=5 improvements=4
o 16999
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=17373 clauses=175431
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=49 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=381
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=16980 rounds=6 improvements=5
o 16980
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=17373 clauses=175431
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=11 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=381
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=16972 rounds=7 improvements=6
o 16972
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=17373 clauses=175431
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=381
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=16960 rounds=8 improvements=7
o 16960
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=17373 clauses=175431
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=381
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=16946 rounds=9 improvements=8
o 16946
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=17373 clauses=175431
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=16 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=381
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=16927 rounds=10 improvements=9
o 16927
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=17373 clauses=175431
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=139 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=381
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=16925 rounds=11 improvements=10
o 16925
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=17373 clauses=175431
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=381
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=16913 rounds=12 improvements=11
o 16913
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=17373 clauses=175431
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=381
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=16899 rounds=13 improvements=12
o 16899
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=17373 clauses=175431
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=16 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=381
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=16880 rounds=14 improvements=13
o 16880
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=17373 clauses=175431
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m31s | stage:sat:solve:done ms=1745 result=Sat assumptions=0 phase_lits=0
c 00h00m31s | stage:decode:start
c 00h00m31s | stage:decode:done int_assignments=381
c 00h00m31s | result:Sat
