c cmd: /host-parser-bin/kat_xcsp_a3aa7f34 /bench/competition/2022-2025/COP22to25/HSP-aux-13408_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=a3aa7f34124d-clean
c run_start_local: 2026-06-04 18:13:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=150
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1870 changed_domains=25 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2957312 rss=2.82MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=150
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=15 total=150 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=30 total=150 lowered=30 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=45 total=150 lowered=45 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=60 total=150 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=75 total=150 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=90 total=150 lowered=90 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=105 total=150 lowered=105 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=120 total=150 lowered=120 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=135 total=150 lowered=135 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=150 total=150 lowered=150 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=150 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2957312 rss=2.82MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=25 tightened=18 removed_cls=57 removed_lits=33 unsat=false precise_hits=11 precise_rounds=1 pivot_recomputes=71 pivot_exact_attempts=64 pivot_general_attempts=65 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=58 pivot_general_tightened=7 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2957312 rss=2.82MiB
c 00h00m00s | stage:lowered-shape int_vars=36 bool_vars=368 linear_atoms=351 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=547
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2957312 rss=2.82MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=36
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2957312 rss=2.82MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2957312 rss=2.82MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1224 bytes=5595136 rss=5.34MiB progress_percent=10 processed=55 total=548
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=55 total=548 sat_clauses=1224 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2329 bytes=5595136 rss=5.34MiB progress_percent=20 processed=110 total=548
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=110 total=548 sat_clauses=2329 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3387 bytes=5595136 rss=5.34MiB progress_percent=30 processed=165 total=548
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=165 total=548 sat_clauses=3387 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4203 bytes=5595136 rss=5.34MiB progress_percent=40 processed=220 total=548
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=220 total=548 sat_clauses=4203 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6261 bytes=5595136 rss=5.34MiB progress_percent=50 processed=274 total=548
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=274 total=548 sat_clauses=6261 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8829 bytes=5595136 rss=5.34MiB progress_percent=60 processed=329 total=548
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=329 total=548 sat_clauses=8829 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10156 bytes=5595136 rss=5.34MiB progress_percent=70 processed=384 total=548
