c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/StillLife-wastage-10-10_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 14:54:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=203
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=55 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8355840
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=203
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=203 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=41 total=203 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=61 total=203 lowered=61 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=82 total=203 lowered=82 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=102 total=203 lowered=102 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=122 total=203 lowered=122 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=143 total=203 lowered=143 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=163 total=203 lowered=163 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=183 total=203 lowered=183 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=203 total=203 lowered=203 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=203 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8626176
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=170 tightened=201 removed_cls=0 removed_lits=0 unsat=false precise_hits=121 precise_rounds=1 pivot_recomputes=4002 pivot_exact_attempts=3631 pivot_general_attempts=3962 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3807 pivot_general_tightened=155 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8626176
c 00h00m00s | stage:lowered-shape int_vars=300 bool_vars=0 linear_atoms=63 table_atoms=140 table_tuples=49732 table_scope=1120 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=203
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8896512
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=516
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8896512
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8896512
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20208 bytes=9437184 progress_percent=10 processed=68 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=68 total=671 sat_clauses=20208 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38594 bytes=9707520 progress_percent=20 processed=135 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=135 total=671 sat_clauses=38594 ms=12
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=48991 bytes=9977856 progress_percent=30 processed=202 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=202 total=671 sat_clauses=48991 ms=13
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=90262 bytes=18042880 progress_percent=40 processed=269 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=269 total=671 sat_clauses=90262 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=96401 bytes=18042880 progress_percent=50 processed=336 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=336 total=671 sat_clauses=96401 ms=36
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=109138 bytes=18042880 progress_percent=60 processed=403 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=403 total=671 sat_clauses=109138 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=128832 bytes=18042880 progress_percent=70 processed=470 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=470 total=671 sat_clauses=128832 ms=39
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=155334 bytes=28184576 progress_percent=80 processed=537 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=537 total=671 sat_clauses=155334 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=187189 bytes=28184576 progress_percent=90 processed=604 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=604 total=671 sat_clauses=187189 ms=64
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=217988 bytes=34803712 progress_percent=100 processed=671 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=671 total=671 sat_clauses=217988 ms=82
c 00h00m00s | stage:encode(order-ge):done ms=88 sat_vars=21143 sat_clauses=217988 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=217988
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=240 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=300
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=-2 rounds=1 improvements=0
o -2
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14340
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=232328
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done ms=16 result=Sat assumptions=0 phase_lits=1951
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=300
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=-1 rounds=2 improvements=1
o -1
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14340
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=246668
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done ms=14 result=Sat assumptions=0 phase_lits=1951
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=300
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=0 rounds=3 improvements=2
o 0
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14340
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=261008
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done ms=14 result=Sat assumptions=0 phase_lits=1951
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=300
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=1 rounds=4 improvements=3
o 1
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14340
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=275348
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done ms=15 result=Sat assumptions=0 phase_lits=1951
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=300
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=2 rounds=5 improvements=4
o 2
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14340
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=289688
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done ms=15 result=Sat assumptions=0 phase_lits=1951
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=300
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=3 rounds=6 improvements=5
o 3
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14340
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=304028
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done ms=14 result=Sat assumptions=0 phase_lits=1951
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=300
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=4 rounds=7 improvements=6
o 4
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14340
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=318368
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done ms=15 result=Sat assumptions=0 phase_lits=1951
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=300
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=5 rounds=8 improvements=7
o 5
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14340
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=332708
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done ms=15 result=Sat assumptions=0 phase_lits=1951
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=300
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=6 rounds=9 improvements=8
o 6
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14340
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=347048
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done ms=15 result=Sat assumptions=0 phase_lits=1951
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=300
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=7 rounds=10 improvements=9
o 7
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14340
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=361388
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done ms=15 result=Sat assumptions=0 phase_lits=1951
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=300
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=8 rounds=11 improvements=10
o 8
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14340
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=375728
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done ms=16 result=Sat assumptions=0 phase_lits=1951
