c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r10-1_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=182
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=182
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2967 lowered=182 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=228 rounds=0 tightened=0 removed_cls=31640 removed_lits=25004 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=141 loop_ms=81 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m03s | stage:root-lp:start backend=native-simplex
c 00h00m03s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=157
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m27s | stage:preencode(order-ge):done ms=24387 int_vars=129715
c 00h00m27s | stage:encode(order-ge):start
c 00h00m31s | stage:encode(order-ge):done ms=3587 sat_vars=1797543 sat_clauses=7817149 ext_ge_specs=0 relaxed_circuits=0
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=1797543 clauses=7817149
c 00h00m31s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=463 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1
c 00h00m32s | stage:decode:done round=1 int_assignments=40
c 00h00m32s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=initial value=9841 rounds=1 improvements=0
o 9841
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=1797543 clauses=7817149
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=223 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1
c 00h00m33s | stage:relaxation:done round=1 clauses_added=1350256 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1350256
c 00h00m34s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m34s | stage:sat:solve:done round=2 ms=348 result=Sat assumptions=0
c 00h00m34s | stage:decode:start round=2
c 00h00m34s | stage:decode:done round=2 int_assignments=40
c 00h00m34s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1350256
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=9840 rounds=2 improvements=1
o 9840
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=1797543 clauses=7817149
c 00h00m34s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
