c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/gbac/gbac.mzn --data /bench/2020/gbac/UD10-gbac.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:55:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=337
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=124 changed_domains=94 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15269888 rss=14.56MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=337
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=34 total=337 lowered=34 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=20 processed=68 total=337 lowered=68 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=30 processed=102 total=337 lowered=102 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=40 processed=135 total=337 lowered=135 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=50 processed=169 total=337 lowered=169 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=60 processed=203 total=337 lowered=203 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=70 processed=236 total=337 lowered=236 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=80 processed=270 total=337 lowered=270 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=90 processed=304 total=337 lowered=304 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=100 processed=337 total=337 lowered=337 unsupported=0 ms=49
c 00h00m00s | stage:lower:done ms=55 lowered=337 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15687680 rss=14.96MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=317 tightened=683 removed_cls=815 removed_lits=802 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=9292 pivot_exact_attempts=9214 pivot_general_attempts=9292 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8925 pivot_general_tightened=367 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=17039360 rss=16.25MiB
c 00h00m00s | stage:lowered-shape int_vars=2827 bool_vars=2436 linear_atoms=6707 table_atoms=90 table_tuples=98280 table_scope=180 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9832
c 00h00m00s | stage:root-lp:start backend=lpo
