c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/fox-geese-corn/foxgeesecorn.mzn --data /bench/2019/fox-geese-corn/fgc_06_07_08_00.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:41:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=280
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=42 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5459968 rss=5.21MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=280
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=28 total=280 lowered=28 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=56 total=280 lowered=56 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=84 total=280 lowered=84 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=112 total=280 lowered=112 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=140 total=280 lowered=140 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=168 total=280 lowered=168 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=196 total=280 lowered=196 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=80 processed=224 total=280 lowered=224 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=90 processed=252 total=280 lowered=252 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=100 processed=280 total=280 lowered=280 unsupported=0 ms=17
c 00h00m00s | stage:lower:done ms=18 lowered=280 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5996544 rss=5.72MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=75 tightened=76 removed_cls=174 removed_lits=93 unsat=false precise_hits=2 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5996544 rss=5.72MiB
c 00h00m00s | stage:lowered-shape int_vars=1796 bool_vars=210 linear_atoms=4031 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3721
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=204 naive_bounds=[0,204] lp_bounds=[0,204] improved=0 rows=271 vars=2006 lp_rows_singleton_linear=61 lp_rows_disjunctive=210 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=407
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=254877696 rss=243.07MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=1963
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=254877696 rss=243.07MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=254877696 rss=243.07MiB
c 00h00m00s | stage:encode(order-ge):start
