c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Rostering-00-14-30_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:20:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=32 pruned=526 changed_domains=138 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=19185664
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=61 lowered=7 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=20 processed=13 total=61 lowered=13 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=30 processed=19 total=61 lowered=19 unsupported=0 ms=110
c 00h00m00s | stage:lower:progress percent=40 processed=25 total=61 lowered=25 unsupported=0 ms=154
c 00h00m00s | stage:lower:progress percent=50 processed=31 total=61 lowered=31 unsupported=0 ms=198
c 00h00m00s | stage:lower:progress percent=60 processed=37 total=61 lowered=37 unsupported=0 ms=199
c 00h00m00s | stage:lower:progress percent=70 processed=43 total=61 lowered=43 unsupported=0 ms=199
c 00h00m00s | stage:lower:progress percent=80 processed=49 total=61 lowered=49 unsupported=0 ms=199
c 00h00m00s | stage:lower:progress percent=90 processed=55 total=61 lowered=55 unsupported=0 ms=199
c 00h00m00s | stage:lower:progress percent=100 processed=61 total=61 lowered=61 unsupported=0 ms=199
c 00h00m00s | stage:lower:done ms=200 lowered=61 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=19992576
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=19992576
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=19992576
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=1830
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=19992576
c 00h00m00s | memory:rss checkpoint=before_encode bytes=19992576
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=210164 bytes=66015232 progress_percent=10 processed=93 total=930
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=93 total=930 sat_clauses=210164 ms=120
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=334476 bytes=82636800 progress_percent=20 processed=186 total=930
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=186 total=930 sat_clauses=334476 ms=202
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=540601 bytes=102912000 progress_percent=30 processed=279 total=930
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=279 total=930 sat_clauses=540601 ms=308
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=734164 bytes=148176896 progress_percent=40 processed=372 total=930
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=372 total=930 sat_clauses=734164 ms=439
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=954400 bytes=169787392 progress_percent=50 processed=465 total=930
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=465 total=930 sat_clauses=954400 ms=553
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1174636 bytes=193368064 progress_percent=60 processed=558 total=930
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=558 total=930 sat_clauses=1174636 ms=671
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1394872 bytes=221937664 progress_percent=70 processed=651 total=930
c 00h00m01s | stage:encode(order-ge):progress percent=70 processed=651 total=930 sat_clauses=1394872 ms=800
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1615108 bytes=242622464 progress_percent=80 processed=744 total=930
c 00h00m01s | stage:encode(order-ge):progress percent=80 processed=744 total=930 sat_clauses=1615108 ms=909
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1835344 bytes=271331328 progress_percent=90 processed=837 total=930
c 00h00m01s | stage:encode(order-ge):progress percent=90 processed=837 total=930 sat_clauses=1835344 ms=1037
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2135211 bytes=347398144 progress_percent=100 processed=930 total=930
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=930 total=930 sat_clauses=2135211 ms=1206
c 00h00m01s | stage:encode(order-ge):done ms=1228 sat_vars=281557 sat_clauses=2135211 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=281557 clauses=2135211
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800059
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798339
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 61
d NORMALIZED_CONSTRAINTS 61
d LOWERED_CONSTRAINTS 61
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 281557
d SAT_CLAUSES_BASE 2135211
d SAT_CLAUSES_FINAL 2135211
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 347398144
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 19185664
d MEMORY_RSS_AFTER_LOWER_BYTES 19992576
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 19992576
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 19992576
d MEMORY_RSS_AFTER_PREENCODE_BYTES 19992576
d MEMORY_RSS_BEFORE_ENCODE_BYTES 19992576
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2135211
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 347398144
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 347398144
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 930
d PORTFOLIO_TABLE_ATOMS 900
d PORTFOLIO_ALLDIFF_ATOMS 30
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 526
d PROPAGATE_CHANGED_DOMAINS 138
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1830
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 347398144
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 19185664
d MEMORY_RSS_AFTER_LOWER_BYTES 19992576
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 19992576
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 19992576
d MEMORY_RSS_AFTER_PREENCODE_BYTES 19992576
d MEMORY_RSS_BEFORE_ENCODE_BYTES 19992576
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2135211
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 347398144
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 347398144
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Rostering-00-14-30_c25.xml.lzma,unknown,61,61,61,0,281557,2135211,1800056,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 09:50:48 +0900
