c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/MetabolicNetwork-38_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3420
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9338880
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3420
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=342 total=3420 lowered=342 unsupported=0 ms=330
c 00h00m00s | stage:lower:progress percent=20 processed=684 total=3420 lowered=684 unsupported=0 ms=332
c 00h00m00s | stage:lower:progress percent=30 processed=1026 total=3420 lowered=1026 unsupported=0 ms=334
c 00h00m00s | stage:lower:progress percent=40 processed=1368 total=3420 lowered=1368 unsupported=0 ms=336
c 00h00m00s | stage:lower:progress percent=50 processed=1710 total=3420 lowered=1710 unsupported=0 ms=338
c 00h00m00s | stage:lower:progress percent=60 processed=2052 total=3420 lowered=2052 unsupported=0 ms=341
c 00h00m00s | stage:lower:progress percent=70 processed=2394 total=3420 lowered=2394 unsupported=0 ms=343
c 00h00m00s | stage:lower:progress percent=80 processed=2736 total=3420 lowered=2736 unsupported=0 ms=348
c 00h00m00s | stage:lower:progress percent=90 processed=3078 total=3420 lowered=3078 unsupported=0 ms=391
c 00h00m00s | stage:lower:progress percent=100 processed=3420 total=3420 lowered=3420 unsupported=0 ms=392
c 00h00m00s | stage:lower:done ms=393 lowered=3420 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10149888
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=160 rounds=259 tightened=358 removed_cls=538 removed_lits=283 unsat=false precise_hits=6689 precise_rounds=2 pivot_recomputes=58633 pivot_exact_attempts=55175 pivot_general_attempts=58102 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=58057 pivot_general_tightened=45 setup_ms=100 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=45
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=77418496
c 00h00m00s | stage:lowered-shape int_vars=3534 bool_vars=1767 linear_atoms=5088 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6416
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=77418496
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=68 int_vars=10683
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=77684736
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=77684736 reserve_bytes=10737418240 available_bytes=57904373760 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=77684736
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2789425 bytes=1114415104 progress_percent=10 processed=2775 total=27746
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=2775 total=27746 sat_clauses=2789425 ms=1179
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2795846 bytes=1114415104 progress_percent=20 processed=5550 total=27746
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=5550 total=27746 sat_clauses=2795846 ms=1181
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2802263 bytes=1114415104 progress_percent=30 processed=8324 total=27746
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=8324 total=27746 sat_clauses=2802263 ms=1182
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3723474 bytes=1203679232 progress_percent=40 processed=11099 total=27746
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=11099 total=27746 sat_clauses=3723474 ms=1520
c 00h03m47s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=583000000 rss_bytes=57997713408 threshold_bytes=57982058496
c 00h03m47s | memory:rss checkpoint=before_preencode bytes=43766067200
c 00h03m47s | stage:preencode(order-ge):start
c 00h03m48s | stage:preencode(order-ge):done ms=68 int_vars=10683
c 00h03m48s | memory:rss checkpoint=after_preencode bytes=43766071296
c 00h03m48s | memory:guard limit_bytes=68719476736 rss_bytes=43766071296 reserve_bytes=10737418240 available_bytes=14215987200 fallback=none
c 00h03m48s | memory:rss checkpoint=before_encode bytes=43766071296
c 00h03m48s | stage:encode(order-ge):start
c 00h03m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2789425 bytes=44163874816 progress_percent=10 processed=2775 total=27746
c 00h03m49s | stage:encode(order-ge):progress percent=10 processed=2775 total=27746 sat_clauses=2789425 ms=1033
c 00h03m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2795846 bytes=44163874816 progress_percent=20 processed=5550 total=27746
c 00h03m49s | stage:encode(order-ge):progress percent=20 processed=5550 total=27746 sat_clauses=2795846 ms=1034
c 00h03m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2802263 bytes=44163874816 progress_percent=30 processed=8324 total=27746
c 00h03m49s | stage:encode(order-ge):progress percent=30 processed=8324 total=27746 sat_clauses=2802263 ms=1035
c 00h03m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3266403 bytes=44163878912 progress_percent=40 processed=11099 total=27746
c 00h03m49s | stage:encode(order-ge):progress percent=40 processed=11099 total=27746 sat_clauses=3266403 ms=1179
c 00h06m50s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=471000000 rss_bytes=57999990784 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=471000000 rss_bytes=57999990784 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3420
d NORMALIZED_CONSTRAINTS 3420
d LOWERED_CONSTRAINTS 3420
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 5
d NORMALIZE_MS 0
d LOWER_MS 393
d POST_LOWER_MS 160
d PREENCODE_MS 68
d ENCODE_MS 182587
d SAT_SOLVE_MS 0
d TOTAL_MS 410625
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
