c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/BinPacking-n3c3w2a_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=233
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=233
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=458 lowered=233 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=24 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=806 bool_vars=61060 linear_atoms=62853 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=123229
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m33s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=33479
c 00h00m33s | stage:preencode(log-scop):start
c 00h00m33s | stage:preencode(log-scop):done ms=5 int_vars=806
c 00h00m33s | stage:encode(log-scop):start
c 00h00m35s | stage:encode(log-scop):done ms=1162 sat_vars=898179 sat_clauses=2755403 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5781 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=5781 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5781 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=898179 clauses=2755403
c 00h00m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m51s | stage:sat:solve:done round=1 ms=196233 result=Sat assumptions=0 phase_lits=0
c 00h03m51s | stage:decode:start round=1 requested_int_ids=806
c 00h03m51s | stage:decode:final:start round=1 requested_int_ids=806
c 00h03m51s | stage:decode:done round=1 int_assignments=806
c 00h03m51s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m51s | result:Sat
c 00h03m51s | objective:incumbent kind=initial value=111 rounds=1 improvements=0
o 111
c 00h03m51s | stage:sat:init solver=CaDiCaL vars=898179 clauses=2755403
c 00h03m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5640
c 00h03m57s | stage:sat:solve:done round=1 ms=6361 result=Sat assumptions=0 phase_lits=5640
c 00h03m57s | stage:decode:start round=1 requested_int_ids=806
c 00h03m57s | stage:relaxation:done round=1 clauses_added=148159 circuit_clauses_added=0 cop_clauses_added=148159 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=148159
c 00h03m57s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5640
c 00h04m05s | stage:sat:solve:done round=2 ms=7149 result=Sat assumptions=0 phase_lits=5640
c 00h04m05s | stage:decode:start round=2 requested_int_ids=806
c 00h04m05s | stage:decode:final:start round=2 requested_int_ids=806
c 00h04m05s | stage:decode:done round=2 int_assignments=806
c 00h04m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=148159
c 00h04m05s | result:Sat
c 00h04m05s | objective:incumbent kind=improvement value=94 rounds=2 improvements=1
o 94
c 00h04m05s | stage:sat:init solver=CaDiCaL vars=898179 clauses=2755403
c 00h04m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5640
c 00h04m05s | stage:sat:solve:done round=1 ms=74 result=Sat assumptions=0 phase_lits=5640
c 00h04m05s | stage:decode:start round=1 requested_int_ids=806
c 00h04m05s | stage:relaxation:done round=1 clauses_added=148160 circuit_clauses_added=0 cop_clauses_added=148160 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=296319
c 00h04m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=5640
c 00h04m06s | stage:sat:solve:done round=2 ms=1364 result=Sat assumptions=0 phase_lits=5640
c 00h04m06s | stage:decode:start round=2 requested_int_ids=806
c 00h04m06s | stage:decode:final:start round=2 requested_int_ids=806
c 00h04m06s | stage:decode:done round=2 int_assignments=806
c 00h04m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=296319
c 00h04m06s | result:Sat
c 00h04m06s | objective:incumbent kind=improvement value=93 rounds=3 improvements=2
o 93
c 00h04m06s | stage:sat:init solver=CaDiCaL vars=898179 clauses=2755403
c 00h04m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=5640
