c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/BusScheduling-r3_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=161
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=506 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=161
c 00h00m00s | stage:lower:start
c 00h01m59s | stage:lower:done ms=118515 lowered=161 unsupported=0
c 00h01m59s | stage:post_lower:start
c 00h02m20s | stage:post_lower:done ms=21878 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=26 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=19908 loop_ms=100 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=1580
c 00h02m20s | stage:lowered-shape int_vars=233217 bool_vars=0 linear_atoms=447502 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=428411
c 00h02m20s | stage:root-lp:start backend=scip-ffi
c 00h18m24s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=963934
c 00h18m24s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799834
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 694912
d LAST_COMPLETED_STAGE root_lp
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 161
d NORMALIZED_CONSTRAINTS 161
d LOWERED_CONSTRAINTS 161
d UNSUPPORTED_CONSTRAINTS 0
