c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/IHTC-i30_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17778
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=516 pruned=55340 changed_domains=4823 entailed_tables=424
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17778
c 00h00m00s | stage:lower:start
c 00h00m37s | stage:lower:done ms=36861 lowered=17778 unsupported=0
c 00h00m37s | stage:post_lower:start
c 00h00m40s | stage:post_lower:done ms=2871 rounds=26234 tightened=41892 removed_cls=1496367 removed_lits=262942 unsat=false precise_hits=48848 precise_rounds=2 pivot_recomputes=10445440 pivot_exact_attempts=396 pivot_general_attempts=10445044 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10445044 pivot_general_tightened=0 setup_ms=1607 loop_ms=897 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=85 sat_ms=0 precise_ms=204
c 00h00m40s | stage:preencode(order-ge):start
c 00h08m38s | stage:preencode(order-ge):done ms=477533 int_vars=505387
c 00h08m38s | stage:encode(order-ge):start
bash: line 8: 181166 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
