c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test18_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4977 changed_domains=97 entailed_tables=18
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=410
c 00h00m00s | stage:lower:start
c 00h00m07s | stage:lower:done ms=7534 lowered=410 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=1646 rounds=201 tightened=187 removed_cls=80804 removed_lits=64264 unsat=false precise_hits=564 precise_rounds=2 pivot_recomputes=705 pivot_exact_attempts=354 pivot_general_attempts=531 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=525 pivot_general_tightened=6 setup_ms=946 loop_ms=553 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=30
c 00h00m09s | stage:lowered-shape int_vars=270592 bool_vars=544506 linear_atoms=1091281 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1552013
c 00h00m09s | stage:root-lp:start backend=scip-ffi
c 00h16m01s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=952013
c 00h16m01s | stage:preencode(order-ge):start
c 00h25m23s | stage:preencode(order-ge):done ms=562140 int_vars=506316
c 00h25m23s | stage:encode(order-ge):start
bash: line 8: 1370973 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
