c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/PseudoB-fpga45-44-sat_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2113
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2113
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=203 lowered=2113 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=46 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=40 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=178 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=61 int_vars=5375
c 00h00m00s | stage:encode(order-ge):start
c 00h11m51s | stage:encode(order-ge):done ms=711348 sat_vars=24610 sat_clauses=931707445 ext_ge_specs=0 relaxed_circuits=0
c 00h15m39s | stage:encode(order-ge-extprop-gate):done ms=227608 decision=plain-cnf reason=insufficient_static_clauses_saved min_saved=1000000 ext_ge_specs=0 ext_clauses=931707445 plain_clauses=931707445 estimated_static_clauses_saved=0
c 00h17m57s | stage:encode(order-ge):start
c 00h29m47s | stage:encode(order-ge):done ms=710715 sat_vars=24610 sat_clauses=931707445 ext_ge_specs=0 relaxed_circuits=0
c 00h29m47s | stage:sat:init solver=CaDiCaL vars=24610 clauses=931707445
c 00h29m47s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800076
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 12183
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2113
d NORMALIZED_CONSTRAINTS 2113
d LOWERED_CONSTRAINTS 2113
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 24610
d SAT_CLAUSES_BASE 931707445
d SAT_CLAUSES_FINAL 931707445
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"22":{"count":22,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"23":{"count":2002,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"44":{"count":45,"max_domain_product_excluding_one_var":"8796093022208","p95_domain_product_excluding_one_var":"8796093022208"},"45":{"count":44,"max_domain_product_excluding_one_var":"17592186044416","p95_domain_product_excluding_one_var":"17592186044416"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":89,"terms":3960,"bound_mass":3960,"surface":176220,"max_arity":45,"max_bound_mass":45,"max_surface":2025,"arity_hist":{"44":45,"45":44},"bound_mass_hist":{"<=64":89},"average_bound_mass_hist":{"1":89},"max_term_bound_mass_hist":{"1":89}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":89,"original_terms":3960,"original_bound_mass":3960,"original_surface":176220,"result_terms":178,"linked_chunks":178,"singleton_chunks":0,"estimated_link_ge_atoms":178}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 5375
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
