c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/TSPTW2-n040w080-1_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=2325 changed_domains=125 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=207 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=42 tightened=43 removed_cls=7 removed_lits=40 unsat=false precise_hits=279 precise_rounds=2 pivot_recomputes=82 pivot_exact_attempts=82 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=0 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=9
c 00h00m00s | stage:lowered-shape int_vars=205 bool_vars=0 linear_atoms=4594 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=3480
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=190 naive_bounds=[0,1874] lp_bounds=[190,1874] improved=1 rows=42 vars=205 ms=33
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=205
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=167 sat_vars=173104 sat_clauses=399719 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=13504 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=13504 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13504 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=173104 clauses=399719
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m22s | stage:sat:solve:done round=1 ms=22261 result=Sat assumptions=0 phase_lits=0
c 00h00m22s | stage:decode:start round=1 requested_int_ids=205
c 00h00m22s | stage:decode:final:start round=1 requested_int_ids=205
c 00h00m22s | stage:decode:done round=1 int_assignments=205
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=initial value=481 rounds=1 improvements=0
o 481
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=173104 clauses=399719
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=1459
c 00h00m22s | stage:sat:solve:done round=1 ms=84 result=Sat assumptions=0 phase_lits=1459
c 00h00m22s | stage:decode:start round=1 requested_int_ids=205
c 00h00m22s | stage:relaxation:done round=1 clauses_added=32958 circuit_clauses_added=0 cop_clauses_added=32958 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=32958
c 00h00m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=1459
c 00h00m22s | stage:sat:solve:done round=2 ms=250 result=Sat assumptions=0 phase_lits=1459
c 00h00m22s | stage:decode:start round=2 requested_int_ids=205
c 00h00m22s | stage:decode:final:start round=2 requested_int_ids=205
c 00h00m22s | stage:decode:done round=2 int_assignments=205
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=32958
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=480 rounds=2 improvements=1
o 480
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=173104 clauses=399719
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=1459
c 00h00m22s | stage:sat:solve:done round=1 ms=31 result=Sat assumptions=0 phase_lits=1459
c 00h00m22s | stage:decode:start round=1 requested_int_ids=205
c 00h00m22s | stage:relaxation:done round=1 clauses_added=32837 circuit_clauses_added=0 cop_clauses_added=32837 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=65795
c 00h00m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=1459
c 00h00m23s | stage:sat:solve:done round=2 ms=244 result=Sat assumptions=0 phase_lits=1459
c 00h00m23s | stage:decode:start round=2 requested_int_ids=205
c 00h00m23s | stage:decode:final:start round=2 requested_int_ids=205
c 00h00m23s | stage:decode:done round=2 int_assignments=205
c 00h00m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=65795
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=471 rounds=3 improvements=2
o 471
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=173104 clauses=399719
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=1459
c 00h00m23s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=1459
c 00h00m23s | stage:decode:start round=1 requested_int_ids=205
c 00h00m23s | stage:relaxation:done round=1 clauses_added=32632 circuit_clauses_added=0 cop_clauses_added=32632 circuit_cegar_failures=0 circuit_cegar_rounds=6 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=98427
