c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/RIP-25-1-j120-10-01_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=301
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=9584 changed_domains=120 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=301
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1295 lowered=301 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=53 rounds=0 tightened=0 removed_cls=76793 removed_lits=41004 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=15 loop_ms=30 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=124 bool_vars=132480 linear_atoms=33849 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=189016
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m35s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=34322
c 00h00m35s | stage:preencode(log-scop):start
c 00h00m35s | stage:preencode(log-scop):done ms=1 int_vars=124
c 00h00m35s | stage:encode(log-scop):start
c 00h00m40s | stage:encode(log-scop):done ms=4889 sat_vars=4418117 sat_clauses=11887888 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=112468 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=112468 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=112468 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=4418117 clauses=11887888
c 00h00m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m41s | stage:sat:solve:done round=1 ms=781 result=Sat assumptions=0 phase_lits=0
c 00h00m41s | stage:decode:start round=1 requested_int_ids=124
c 00h00m41s | stage:decode:final:start round=1 requested_int_ids=124
c 00h00m41s | stage:decode:done round=1 int_assignments=124
c 00h00m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=initial value=5300 rounds=1 improvements=0
o 5300
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=4418117 clauses=11887888
c 00h00m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=785
c 00h00m41s | stage:sat:solve:done round=1 ms=265 result=Sat assumptions=0 phase_lits=785
c 00h00m41s | stage:decode:start round=1 requested_int_ids=124
c 00h00m41s | stage:relaxation:done round=1 clauses_added=3881 circuit_clauses_added=0 cop_clauses_added=3881 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=3881
c 00h00m41s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=785
c 00h00m44s | stage:sat:solve:done round=2 ms=2514 result=Sat assumptions=0 phase_lits=785
c 00h00m44s | stage:decode:start round=2 requested_int_ids=124
c 00h00m44s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m44s | stage:decode:done round=2 int_assignments=124
c 00h00m44s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=3881
c 00h00m44s | result:Sat
c 00h00m44s | objective:incumbent kind=improvement value=4599 rounds=2 improvements=1
o 4599
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=4418117 clauses=11887888
c 00h00m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=785
c 00h00m45s | stage:sat:solve:done round=1 ms=1288 result=Sat assumptions=0 phase_lits=785
c 00h00m45s | stage:decode:start round=1 requested_int_ids=124
c 00h00m45s | stage:relaxation:done round=1 clauses_added=3889 circuit_clauses_added=0 cop_clauses_added=3889 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=7770
c 00h00m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=785
c 00h00m47s | stage:sat:solve:done round=2 ms=1558 result=Sat assumptions=0 phase_lits=785
c 00h00m47s | stage:decode:start round=2 requested_int_ids=124
c 00h00m47s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m47s | stage:decode:done round=2 int_assignments=124
c 00h00m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=7770
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=4598 rounds=3 improvements=2
o 4598
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=4418117 clauses=11887888
c 00h00m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=785
c 00h00m48s | stage:sat:solve:done round=1 ms=1271 result=Sat assumptions=0 phase_lits=785
c 00h00m48s | stage:decode:start round=1 requested_int_ids=124
c 00h00m48s | stage:relaxation:done round=1 clauses_added=3888 circuit_clauses_added=0 cop_clauses_added=3888 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=11658
c 00h00m48s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=785
c 00h00m49s | stage:sat:solve:done round=2 ms=1231 result=Sat assumptions=0 phase_lits=785
c 00h00m49s | stage:decode:start round=2 requested_int_ids=124
c 00h00m49s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m49s | stage:decode:done round=2 int_assignments=124
c 00h00m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=11658
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=3318 rounds=4 improvements=3
o 3318
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=4418117 clauses=11887888
c 00h00m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=785
c 00h00m51s | stage:sat:solve:done round=1 ms=1272 result=Sat assumptions=0 phase_lits=785
c 00h00m51s | stage:decode:start round=1 requested_int_ids=124
c 00h00m51s | stage:relaxation:done round=1 clauses_added=3888 circuit_clauses_added=0 cop_clauses_added=3888 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=15546
c 00h00m51s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=785
c 00h00m52s | stage:sat:solve:done round=2 ms=1211 result=Sat assumptions=0 phase_lits=785
c 00h00m52s | stage:decode:start round=2 requested_int_ids=124
c 00h00m52s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m52s | stage:decode:done round=2 int_assignments=124
c 00h00m52s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=15546
c 00h00m52s | result:Sat
c 00h00m52s | objective:incumbent kind=improvement value=3126 rounds=5 improvements=4
o 3126
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=4418117 clauses=11887888
c 00h00m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=785
c 00h00m53s | stage:sat:solve:done round=1 ms=1265 result=Sat assumptions=0 phase_lits=785
c 00h00m53s | stage:decode:start round=1 requested_int_ids=124
