c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/stack-cuttingstock/stack-cutstock-cumu.mzn --data /bench/2019/stack-cuttingstock/d5.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:51:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=146
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5582848 rss=5.32MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=146
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=15 total=146 lowered=15 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=30 total=146 lowered=30 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=44 total=146 lowered=44 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=59 total=146 lowered=59 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=50 processed=73 total=146 lowered=73 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=60 processed=88 total=146 lowered=88 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=103 total=146 lowered=103 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=80 processed=117 total=146 lowered=117 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=90 processed=132 total=146 lowered=132 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=100 processed=146 total=146 lowered=146 unsupported=0 ms=16
c 00h00m00s | stage:lower:done ms=16 lowered=146 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6389760 rss=6.09MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=18 tightened=84 removed_cls=2796 removed_lits=228 unsat=false precise_hits=67 precise_rounds=1 pivot_recomputes=168 pivot_exact_attempts=24 pivot_general_attempts=144 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=144 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6389760 rss=6.09MiB
c 00h00m00s | stage:lowered-shape int_vars=482 bool_vars=348 linear_atoms=7386 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1794
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,48] lp_bounds=[0,48] improved=0 rows=666 vars=830 lp_rows_singleton_linear=258 lp_rows_disjunctive=324 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=93
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6537216 rss=6.23MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=482
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6537216 rss=6.23MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6537216 rss=6.23MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2991 bytes=6868992 rss=6.55MiB progress_percent=10 processed=182 total=1819
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=182 total=1819 sat_clauses=2991 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3732 bytes=6868992 rss=6.55MiB progress_percent=20 processed=364 total=1819
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=364 total=1819 sat_clauses=3732 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4512 bytes=6868992 rss=6.55MiB progress_percent=30 processed=546 total=1819
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=546 total=1819 sat_clauses=4512 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5259 bytes=6868992 rss=6.55MiB progress_percent=40 processed=728 total=1819
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=728 total=1819 sat_clauses=5259 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11350 bytes=7135232 rss=6.80MiB progress_percent=50 processed=910 total=1819
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=910 total=1819 sat_clauses=11350 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35305 bytes=7405568 rss=7.06MiB progress_percent=60 processed=1092 total=1819
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1092 total=1819 sat_clauses=35305 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46842 bytes=7405568 rss=7.06MiB progress_percent=70 processed=1274 total=1819
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1274 total=1819 sat_clauses=46842 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53645 bytes=7405568 rss=7.06MiB progress_percent=80 processed=1456 total=1819
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1456 total=1819 sat_clauses=53645 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=56361 bytes=7675904 rss=7.32MiB progress_percent=90 processed=1638 total=1819
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1638 total=1819 sat_clauses=56361 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58047 bytes=7675904 rss=7.32MiB progress_percent=100 processed=1819 total=1819
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1819 total=1819 sat_clauses=58047 ms=12
c 00h00m00s | stage:encode(log-scop):done ms=28 sat_vars=36868 sat_clauses=58047 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2793 log_scop_pb_mixed=0 log_scop_pb_bdd2=2793 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2793 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=36868 sat_clauses=58047 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=482 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=36868 sat_clauses=58047 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=36868
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=36868
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=48 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=36868 base_clauses=58047
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=36868 clauses=58047
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=14 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=122
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m00s | objective:incumbent kind=initial value=38 rounds=1 improvements=0
o 38
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=48 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=25 guard=36874 clauses_added=8
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,37] next 25 source=install guard=36874
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=36874 base_clauses=58055
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=36874 clauses=58055
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=31 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=122
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=25 rounds=2 improvements=1
o 25
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=25 result=sat guard=36874 hard=guard [LB,UB] = [0,24]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=48 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=16 guard=36881 clauses_added=11
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,24] next 16 source=install guard=36881
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=36881 base_clauses=58067
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=36881 clauses=58067
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m46s | stage:sat:solve:done ms=46322 result=Unsat assumptions=1 phase_lits=0
c 00h00m46s | result:Unsat
c 00h00m46s | stage:objective-cut:soft-result search=trisection bound=16 result=unsat guard=36881 hard=-guard [LB,UB] = [17,24]
c 00h00m46s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=17 upper=48 has_incumbent=true soft_active=true
c 00h00m46s | stage:objective-cut:soft-install bound=22 guard=36888 clauses_added=9
c 00h00m46s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [17,24] next 22 source=install guard=36888
c 00h00m46s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=36888 base_clauses=58077
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=36888 clauses=58077
c 00h00m46s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m46s | stage:sat:solve:done ms=21 result=Sat assumptions=1 phase_lits=0
c 00h00m46s | stage:decode:start
c 00h00m46s | stage:decode:done int_assignments=122
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=21 rounds=4 improvements=2
o 21
c 00h00m46s | stage:objective-cut:soft-result search=trisection bound=22 result=sat guard=36888 hard=guard [LB,UB] = [17,20]
c 00h00m46s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=17 upper=48 has_incumbent=true soft_active=true
c 00h00m46s | stage:objective-cut:soft-install bound=19 guard=36893 clauses_added=7
c 00h00m46s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [17,20] next 19 source=install guard=36893
c 00h00m46s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=36893 base_clauses=58085
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=36893 clauses=58085
c 00h00m46s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m47s | stage:sat:solve:done ms=1077 result=Sat assumptions=1 phase_lits=0
c 00h00m47s | stage:decode:start
c 00h00m47s | stage:decode:done int_assignments=122
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=19 rounds=5 improvements=3
o 19
c 00h00m47s | stage:objective-cut:soft-result search=trisection bound=19 result=sat guard=36893 hard=guard [LB,UB] = [17,18]
c 00h00m47s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=17 upper=48 has_incumbent=true soft_active=true
c 00h00m47s | stage:objective-cut:soft-install bound=18 guard=36900 clauses_added=10
c 00h00m47s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [17,18] next 18 source=install guard=36900
c 00h00m47s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=36900 base_clauses=58096
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=36900 clauses=58096
c 00h00m47s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h04m38s | stage:sat:solve:done ms=231240 result=Unsat assumptions=1 phase_lits=0
c 00h04m38s | result:Unsat
c 00h04m38s | stage:objective-cut:soft-result search=trisection bound=18 result=unsat guard=36900 hard=-guard [LB,UB] = closed
s OPTIMUM FOUND
o 19
v <instantiation>
