c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SEDF-21-2-C21-6-2-1_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:47:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=614
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=1447 changed_domains=422 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4681728
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=614
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=62 total=614 lowered=62 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=20 processed=123 total=614 lowered=123 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=30 processed=185 total=614 lowered=185 unsupported=0 ms=128
c 00h00m00s | stage:lower:progress percent=40 processed=246 total=614 lowered=246 unsupported=0 ms=249
c 00h00m00s | stage:lower:progress percent=50 processed=307 total=614 lowered=307 unsupported=0 ms=265
c 00h00m00s | stage:lower:progress percent=60 processed=369 total=614 lowered=369 unsupported=0 ms=265
c 00h00m00s | stage:lower:progress percent=70 processed=430 total=614 lowered=430 unsupported=0 ms=266
c 00h00m00s | stage:lower:progress percent=80 processed=492 total=614 lowered=492 unsupported=0 ms=266
c 00h00m00s | stage:lower:progress percent=90 processed=553 total=614 lowered=553 unsupported=0 ms=266
c 00h00m00s | stage:lower:progress percent=100 processed=614 total=614 lowered=614 unsupported=0 ms=267
c 00h00m00s | stage:lower:done ms=268 lowered=614 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12881920
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=15835 removed_lits=2018 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15581184
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=15581184
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=612
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=15581184
c 00h00m00s | memory:rss checkpoint=before_encode bytes=15581184
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=449335296 interval_clauses=1000000
c 00h00m01s | stage:encode(log-scop):done ms=723 sat_vars=829640 sat_clauses=1180784 relaxed_circuits=0 log_scop_pb_constraints=159416 log_scop_pb_mixed=0 log_scop_pb_bdd2=159416 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=159416 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=829640 clauses=1180784
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m13s | stage:sat:solve:done ms=12908 result=Unsat assumptions=0 phase_lits=0
c 00h00m13s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 614
d NORMALIZED_CONSTRAINTS 614
d LOWERED_CONSTRAINTS 614
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 10
d NORMALIZE_MS 0
d LOWER_MS 268
d POST_LOWER_MS 12
d PREENCODE_MS 0
d ENCODE_MS 723
d SAT_SOLVE_MS 12908
d TOTAL_MS 13931
d SAT_VARS 829640
d SAT_CLAUSES_BASE 1180784
d SAT_CLAUSES_FINAL 1180784
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 19650
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5040,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":7560,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":11,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"15"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"20":{"count":126,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d PROPAGATE_PRUNED_VALUES 1447
d PROPAGATE_CHANGED_DOMAINS 422
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 15835
d POST_LOWER_REMOVED_LITS 2018
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 612
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 159416
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 159416
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 159416
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 449335296
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4681728
