c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/BlockModeling-transatlantic-10_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=45 changed_domains=9 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=9 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=9 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=113 bool_vars=0 linear_atoms=9 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=113
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=0 sat_vars=159 sat_clauses=45 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=11 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=11 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=159 clauses=45
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=113
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=113
c 00h00m00s | stage:decode:done round=1 int_assignments=113
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=37 rounds=1 improvements=0
o 37
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=159 clauses=45
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=138
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=138
c 00h00m00s | stage:decode:start round=1 requested_int_ids=113
c 00h01m16s | stage:relaxation:done round=1 clauses_added=591752 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=591752 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=591752
c 00h01m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=138
c 00h01m29s | stage:sat:solve:done round=2 ms=12608 result=Sat assumptions=0 phase_lits=138
c 00h01m29s | stage:decode:start round=2 requested_int_ids=113
c 00h01m29s | stage:decode:final:start round=2 requested_int_ids=113
c 00h01m29s | stage:decode:done round=2 int_assignments=113
c 00h01m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=591752
c 00h01m29s | result:Sat
c 00h01m29s | objective:incumbent kind=improvement value=36 rounds=2 improvements=1
o 36
c 00h01m29s | stage:sat:init solver=CaDiCaL vars=159 clauses=45
c 00h01m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=138
c 00h01m29s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0 phase_lits=138
c 00h01m29s | stage:decode:start round=1 requested_int_ids=113
c 00h02m46s | stage:relaxation:done round=1 clauses_added=591752 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=591752 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1183504
c 00h02m46s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=138
c 00h02m53s | stage:sat:solve:done round=2 ms=6879 result=Sat assumptions=0 phase_lits=138
c 00h02m53s | stage:decode:start round=2 requested_int_ids=113
c 00h02m53s | stage:decode:final:start round=2 requested_int_ids=113
c 00h02m53s | stage:decode:done round=2 int_assignments=113
c 00h02m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1183504
c 00h02m53s | result:Sat
c 00h02m53s | objective:incumbent kind=improvement value=34 rounds=3 improvements=2
o 34
c 00h02m53s | stage:sat:init solver=CaDiCaL vars=159 clauses=45
c 00h02m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=138
c 00h02m53s | stage:sat:solve:done round=1 ms=31 result=Sat assumptions=0 phase_lits=138
c 00h02m53s | stage:decode:start round=1 requested_int_ids=113
c 00h04m09s | stage:relaxation:done round=1 clauses_added=591752 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=591752 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1775256
c 00h04m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=138
c 00h04m18s | stage:sat:solve:done round=2 ms=8118 result=Sat assumptions=0 phase_lits=138
c 00h04m18s | stage:decode:start round=2 requested_int_ids=113
c 00h04m18s | stage:decode:final:start round=2 requested_int_ids=113
c 00h04m18s | stage:decode:done round=2 int_assignments=113
c 00h04m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=1775256
c 00h04m18s | result:Sat
c 00h04m18s | objective:incumbent kind=improvement value=33 rounds=4 improvements=3
o 33
c 00h04m18s | stage:sat:init solver=CaDiCaL vars=159 clauses=45
c 00h04m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=138
c 00h04m18s | stage:sat:solve:done round=1 ms=61 result=Sat assumptions=0 phase_lits=138
c 00h04m18s | stage:decode:start round=1 requested_int_ids=113
c 00h05m35s | stage:relaxation:done round=1 clauses_added=591752 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=591752 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=2367008
c 00h05m35s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=138
c 00h06m10s | stage:sat:solve:done round=2 ms=35169 result=Sat assumptions=0 phase_lits=138
c 00h06m10s | stage:decode:start round=2 requested_int_ids=113
c 00h06m10s | stage:decode:final:start round=2 requested_int_ids=113
c 00h06m10s | stage:decode:done round=2 int_assignments=113
c 00h06m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=2367008
c 00h06m10s | result:Sat
c 00h06m10s | objective:incumbent kind=improvement value=32 rounds=5 improvements=4
o 32
c 00h06m10s | stage:sat:init solver=CaDiCaL vars=159 clauses=45
c 00h06m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=138
c 00h06m10s | stage:sat:solve:done round=1 ms=66 result=Sat assumptions=0 phase_lits=138
c 00h06m10s | stage:decode:start round=1 requested_int_ids=113
