c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Coprime-10_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:52:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4465
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=90 changed_domains=10 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11694080
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4465
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=447 total=4465 lowered=447 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=893 total=4465 lowered=893 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=1340 total=4465 lowered=1340 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=40 processed=1786 total=4465 lowered=1786 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=50 processed=2233 total=4465 lowered=2233 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=60 processed=2679 total=4465 lowered=2679 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=70 processed=3126 total=4465 lowered=3126 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=80 processed=3572 total=4465 lowered=3572 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=90 processed=4019 total=4465 lowered=4019 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=100 processed=4465 total=4465 lowered=4465 unsupported=0 ms=78
c 00h00m00s | stage:lower:done ms=86 lowered=4465 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16879616
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=408 rounds=1682 tightened=4735 removed_cls=18123 removed_lits=0 unsat=false precise_hits=62834 precise_rounds=2 pivot_recomputes=53367 pivot_exact_attempts=27158 pivot_general_attempts=26209 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=25443 pivot_general_tightened=766 setup_ms=11 loop_ms=220 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=172
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=24195072
c 00h00m00s | stage:lowered-shape int_vars=17848 bool_vars=0 linear_atoms=35685 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13107
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(order-ge):mod-disjoint-extprop constraints=4455
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=24195072
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=28
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=24461312
c 00h00m00s | memory:rss checkpoint=before_encode bytes=24461312
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1614 bytes=24731648 progress_percent=10 processed=6 total=54
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=6 total=54 sat_clauses=1614 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1996 bytes=24731648 progress_percent=20 processed=11 total=54
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=11 total=54 sat_clauses=1996 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2462 bytes=24731648 progress_percent=30 processed=17 total=54
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=17 total=54 sat_clauses=2462 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2842 bytes=24731648 progress_percent=40 processed=22 total=54
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=22 total=54 sat_clauses=2842 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3221 bytes=24731648 progress_percent=50 processed=27 total=54
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=27 total=54 sat_clauses=3221 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3684 bytes=24731648 progress_percent=60 processed=33 total=54
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=33 total=54 sat_clauses=3684 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4061 bytes=24731648 progress_percent=70 processed=38 total=54
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=38 total=54 sat_clauses=4061 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4608 bytes=24731648 progress_percent=80 processed=44 total=54
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=44 total=54 sat_clauses=4608 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4941 bytes=24731648 progress_percent=90 processed=49 total=54
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=49 total=54 sat_clauses=4941 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5356 bytes=24731648 progress_percent=100 processed=54 total=54
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=54 total=54 sat_clauses=5356 ms=1
c 00h00m00s | stage:encode(order-ge):done ms=3 sat_vars=1262 sat_clauses=5356 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1262 clauses=5356
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=17 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
