c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-36_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=967
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=27840 changed_domains=88 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=967
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11599 lowered=967 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h02m58s | stage:post_lower:done ms=166774 rounds=26140 tightened=782373 removed_cls=1574749 removed_lits=7865 unsat=false precise_hits=4725025 precise_rounds=3 pivot_recomputes=60125 pivot_exact_attempts=27817 pivot_general_attempts=33988 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=33988 pivot_general_tightened=0 setup_ms=1571 loop_ms=671 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=73 sat_ms=0 precise_ms=163743
c 00h02m59s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800104
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1621087
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 967
d NORMALIZED_CONSTRAINTS 967
d LOWERED_CONSTRAINTS 967
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":110700,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":931,"max_domain_product_excluding_one_var":"900","p95_domain_product_excluding_one_var":"900"},"3":{"count":782220,"max_domain_product_excluding_one_var":"1742","p95_domain_product_excluding_one_var":"1742"},"4":{"count":812,"max_domain_product_excluding_one_var":"1517282","p95_domain_product_excluding_one_var":"1517282"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":110700,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":405391,"max_domain_product_excluding_one_var":"871","p95_domain_product_excluding_one_var":"871"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1566064,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":899,"max_domain_product_excluding_one_var":"871","p95_domain_product_excluding_one_var":"871"},"900":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 27840
d PROPAGATE_CHANGED_DOMAINS 88
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 26140
d POST_LOWER_TIGHTENED_DOMAINS 782373
d POST_LOWER_REMOVED_CLAUSES 1574749
d POST_LOWER_REMOVED_LITS 7865
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-36_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
