c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-50-1_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1491
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=314320 changed_domains=118 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1491
c 00h00m00s | stage:lower:start
c 00h02m10s | stage:lower:done ms=130769 lowered=1491 unsupported=0
c 00h02m10s | stage:post_lower:start
c 00h02m36s | stage:post_lower:done ms=26068 rounds=213 tightened=291 removed_cls=3179855 removed_lits=1745788 unsat=false precise_hits=4373 precise_rounds=2 pivot_recomputes=932 pivot_exact_attempts=393 pivot_general_attempts=539 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=499 pivot_general_tightened=40 setup_ms=19005 loop_ms=4600 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=280 sat_ms=0 precise_ms=1070
c 00h02m38s | stage:lowered-shape int_vars=3158737 bool_vars=7793352 linear_atoms=8099570 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=18926141
c 00h02m38s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1800052
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1641778
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1491
d NORMALIZED_CONSTRAINTS 1491
d LOWERED_CONSTRAINTS 1491
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3157548,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":161398,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":784,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1579827,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":966,"max_domain_product_excluding_one_var":"4877","p95_domain_product_excluding_one_var":"3295"},"138":{"count":23040,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":3029972,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":29797,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":49234,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":34459,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":21114,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":5674,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":5757,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1603833
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 3319730
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 138
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 8
d PROPAGATE_PRUNED_VALUES 314320
d PROPAGATE_CHANGED_DOMAINS 118
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 213
d POST_LOWER_TIGHTENED_DOMAINS 291
d POST_LOWER_REMOVED_CLAUSES 3179855
d POST_LOWER_REMOVED_LITS 1745788
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-50-1_c23.xml.lzma,unknown,1491,1491,1491,0,,,1800052,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
