c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/TestScheduling-t050m20r05-1_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1087
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4222976
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1087
c 00h00m00s | stage:lower:start
c 00h00m19s | stage:lower:done ms=19518 lowered=1087 unsupported=0
c 00h00m19s | memory:rss checkpoint=after_lower bytes=873709568
c 00h00m19s | stage:post_lower:start
c 00h00m20s | stage:post_lower:done ms=1227 rounds=0 tightened=0 removed_cls=77200 removed_lits=57752 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=739 loop_ms=419 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=68 sat_ms=0 precise_ms=0
c 00h00m20s | memory:rss checkpoint=after_post_lower bytes=924278784
c 00h00m20s | stage:lowered-shape int_vars=100 bool_vars=1996309 linear_atoms=2015833 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3932847
c 00h00m20s | stage:root-lp:start backend=native-simplex
c 00h00m44s | stage:root-lp:skip backend=native-simplex reason=root LP skipped: estimated rows 5948881 exceed native-simplex limit 500000 ms=23802
c 00h00m44s | memory:rss checkpoint=before_preencode bytes=1347481600
c 00h00m44s | stage:preencode(order-ge):start
c 00h00m51s | stage:preencode(order-ge):done ms=6770 int_vars=179416
c 00h00m51s | memory:rss checkpoint=after_preencode bytes=2012917760
c 00h00m51s | memory:guard limit_bytes=68719476736 rss_bytes=2012917760 reserve_bytes=10737418240 available_bytes=55969140736 fallback=extprop
c 00h00m51s | memory:rss checkpoint=before_encode bytes=2012917760
c 00h00m51s | stage:encode(order-ge):start
c 00h00m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=2711912448 interval_clauses=1000000
c 00h00m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=2711912448 interval_clauses=1000000
c 00h00m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=3495886848 interval_clauses=1000000
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=3504275456 interval_clauses=1000000
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=3573227520 interval_clauses=1000000
