c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/AztecDiamondSym-07_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=113
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=113
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=132 lowered=113 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=25 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=19 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=6468 bool_vars=0 linear_atoms=18872 table_atoms=112 table_tuples=21952 table_scope=504 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12712
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,29260] lp_bounds=[0,29260] improved=0 rows=56 vars=6468 ms=1027
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=186 int_vars=8820
c 00h00m01s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=1635 sat_vars=108108 sat_clauses=2415140 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=108108 clauses=2415140
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=115 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=196
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=196
c 00h00m03s | stage:decode:done round=1 int_assignments=196
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=16478 rounds=1 improvements=0
o 16478
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=108108 clauses=2415140
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=10780
c 00h00m03s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0 phase_lits=10780
c 00h00m03s | stage:decode:start round=1 requested_int_ids=196
c 00h01m43s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 663655057 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 16478
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[0][12] x[0][13] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[1][12] x[1][13] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[2][12] x[2][13] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[3][12] x[3][13] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[4][12] x[4][13] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[5][11] x[5][12] x[5][13] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[6][11] x[6][12] x[6][13] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[7][10] x[7][11] x[7][12] x[7][13] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[8][10] x[8][11] x[8][12] x[8][13] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] x[9][10] x[9][11] x[9][12] x[9][13] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[10][8] x[10][9] x[10][10] x[10][11] x[10][12] x[10][13] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[11][8] x[11][9] x[11][10] x[11][11] x[11][12] x[11][13] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[12][8] x[12][9] x[12][10] x[12][11] x[12][12] x[12][13] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[13][8] x[13][9] x[13][10] x[13][11] x[13][12] x[13][13] </list>
v   <values> 55 55 55 55 55 55 0 0 55 55 55 55 55 55 55 55 55 55 55 55 55 54 54 55 55 55 55 55 55 55 55 55 53 53 52 52 51 51 55 55 55 55 55 55 55 50 50 49 49 48 48 47 47 55 55 55 55 55 46 46 45 45 44 44 43 43 42 42 55 55 55 41 41 40 40 39 39 38 38 37 37 36 36 55 35 35 34 34 33 33 32 32 31 31 30 30 29 29 28 28 27 27 26 26 25 25 24 24 23 23 22 22 55 21 21 20 20 19 19 18 18 17 17 16 16 55 55 55 15 15 14 14 13 13 12 12 11 11 55 55 55 55 55 10 10 9 9 8 8 7 7 55 55 55 55 55 55 55 6 6 5 5 4 4 55 55 55 55 55 55 55 55 55 3 3 2 2 55 55 55 55 55 55 55 55 55 55 55 1 1 55 55 55 55 55 55 </values>
v </instantiation>
d OBJECTIVE_VALUE 16478
d OPTIMAL 0
d SOURCE_CONSTRAINTS 113
d NORMALIZED_CONSTRAINTS 113
d LOWERED_CONSTRAINTS 113
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 13
d NORMALIZE_MS 0
d LOWER_MS 132
d POST_LOWER_MS 25
d PREENCODE_MS 186
d ENCODE_MS 1635
d SAT_SOLVE_MS 131
d TOTAL_MS 119617
d SAT_VARS 108108
d SAT_CLAUSES_BASE 2415140
d SAT_CLAUSES_FINAL 2415140
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":18816,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"112":{"count":56,"max_domain_product_excluding_one_var":"2596148429267413814265248164610048","p95_domain_product_excluding_one_var":"2596148429267413814265248164610048"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 29260
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 29260
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 1027
d ROOT_LP_ROWS 56
d ROOT_LP_VARS 6468
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 0
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 18872
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 0
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 0
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 8820
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 196
d CSV /bench/competition/2022-2025/COP22to25/AztecDiamondSym-07_c24.xml.lzma,sat,113,113,113,0,108108,2415140,119617,13,0,132,186,1635,131,1,optimal,0,29260,0,29260,0,1027,56,6468,0,0,0,0,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 663655057 clauses in one round, exceeding limit 1000000"
