c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/CyclicBandwidth-mesh2D10x10_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=26 lowered=1 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=280 sat_vars=339600 sat_clauses=713252 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=30000 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=30000 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=30000 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=339600 clauses=713252
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=65 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=100
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=50 rounds=1 improvements=0
o 50
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=339600 clauses=713252
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=30 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=371084 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=371084
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m09s | stage:sat:solve:done round=2 ms=8835 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=2
c 00h00m09s | stage:decode:done round=2 int_assignments=100
c 00h00m09s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=371084
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=49 rounds=2 improvements=1
o 49
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=339600 clauses=713252
c 00h00m09s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m09s | stage:sat:solve:done round=1 ms=28 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=1
c 00h00m09s | stage:relaxation:done round=1 clauses_added=371090 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=742174
c 00h00m09s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m36s | stage:sat:solve:done round=2 ms=26298 result=Sat assumptions=0
c 00h00m36s | stage:decode:start round=2
c 00h00m36s | stage:decode:done round=2 int_assignments=100
c 00h00m36s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=742174
c 00h00m36s | result:Sat
c 00h00m36s | objective:incumbent kind=improvement value=48 rounds=3 improvements=2
o 48
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=339600 clauses=713252
c 00h00m36s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m36s | stage:sat:solve:done round=1 ms=46 result=Sat assumptions=0
c 00h00m36s | stage:decode:start round=1
c 00h00m36s | stage:relaxation:done round=1 clauses_added=371070 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1113244
c 00h00m36s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m06s | stage:sat:solve:done round=2 ms=30053 result=Sat assumptions=0
c 00h01m06s | stage:decode:start round=2
c 00h01m06s | stage:decode:done round=2 int_assignments=100
c 00h01m06s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1113244
c 00h01m06s | result:Sat
c 00h01m06s | objective:incumbent kind=improvement value=47 rounds=4 improvements=3
o 47
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=339600 clauses=713252
c 00h01m06s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h01m06s | stage:sat:solve:done round=1 ms=65 result=Sat assumptions=0
c 00h01m06s | stage:decode:start round=1
c 00h01m06s | stage:relaxation:done round=1 clauses_added=371082 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=1484326
c 00h01m06s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h01m19s | stage:sat:solve:done round=2 ms=12950 result=Sat assumptions=0
c 00h01m19s | stage:decode:start round=2
c 00h01m19s | stage:decode:done round=2 int_assignments=100
