c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed10_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13603
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3927 pruned=1360100 changed_domains=13667 entailed_tables=0
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=13603
c 00h00m03s | stage:lower:start
c 00h00m13s | stage:lower:done ms=9948 lowered=13603 unsupported=0
c 00h00m13s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=705 rounds=0 tightened=0 removed_cls=884400 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=296 loop_ms=315 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=35 sat_ms=0 precise_ms=0
c 00h00m14s | stage:lowered-shape int_vars=13668 bool_vars=13400 linear_atoms=1023224 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1822668
c 00h00m14s | stage:root-lp:start backend=scip-ffi
c 00h00m21s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,33800] lp_bounds=[0,33800] improved=0 rows=13667 vars=27068 ms=7066
c 00h00m21s | stage:preencode(order-ge):start
c 00h00m24s | stage:preencode(order-ge):done ms=2314 int_vars=13857
c 00h00m24s | stage:encode(order-ge):start
bash: line 8: 1916522 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
