c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/RollerSplat-07a-30_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1581
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=10386 changed_domains=102 entailed_tables=50
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5287936
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1581
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=38 lowered=1581 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8781824
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=1066 removed_lits=40 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10129408
c 00h00m00s | stage:lowered-shape int_vars=172 bool_vars=1421 linear_atoms=8992 table_atoms=29 table_tuples=3305 table_scope=58 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=19105
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10399744
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=172
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10399744
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10399744
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=157 sat_vars=159262 sat_clauses=283158 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=11752 log_scop_pb_mixed=0 log_scop_pb_bdd2=11752 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=11752 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=159262 clauses=283158
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=2571 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=172
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=172
c 00h00m02s | stage:decode:done round=1 int_assignments=172
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=29 rounds=1 improvements=0
o 29
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=159262 clauses=283158
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=805
c 00h00m02s | stage:sat:solve:done round=1 ms=22 result=Sat assumptions=0 phase_lits=805
c 00h00m02s | stage:decode:start round=1 requested_int_ids=172
c 00h00m02s | stage:relaxation:done round=1 clauses_added=7 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=7 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=7
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=805
c 00h00m03s | stage:sat:solve:done round=2 ms=203 result=Sat assumptions=0 phase_lits=805
c 00h00m03s | stage:decode:start round=2 requested_int_ids=172
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=172
c 00h00m03s | stage:decode:done round=2 int_assignments=172
