c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/CarpetCutting-test10_c23.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:44:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=484
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=9762 changed_domains=110 entailed_tables=25
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2846720
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=484
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=49 total=484 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=97 total=484 lowered=97 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=146 total=484 lowered=146 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=194 total=484 lowered=194 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=242 total=484 lowered=242 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=291 total=484 lowered=291 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=339 total=484 lowered=339 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=388 total=484 lowered=388 unsupported=0 ms=1
c 00h00m13s | stage:lower:progress percent=90 processed=436 total=484 lowered=436 unsupported=0 ms=13433
c 00h00m13s | stage:lower:progress percent=100 processed=484 total=484 lowered=484 unsupported=0 ms=13434
c 00h00m14s | stage:lower:done ms=14204 lowered=484 unsupported=0
c 00h00m14s | memory:rss checkpoint=after_lower bytes=695099392
c 00h00m14s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=3120 rounds=8425 tightened=309581 removed_cls=101447 removed_lits=100909 unsat=false precise_hits=679 precise_rounds=2 pivot_recomputes=394359 pivot_exact_attempts=503 pivot_general_attempts=394140 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=394088 pivot_general_tightened=52 setup_ms=1506 loop_ms=1372 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=46 sat_ms=0 precise_ms=18
c 00h00m17s | memory:rss checkpoint=after_post_lower bytes=1209126912
c 00h00m17s | stage:lowered-shape int_vars=431864 bool_vars=436284 linear_atoms=1740182 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2071499
c 00h00m17s | stage:root-lp:skip reason=disabled ms=0
c 00h00m17s | memory:rss checkpoint=before_preencode bytes=1209450496
c 00h00m17s | stage:preencode(order-ge):start
c 00h00m24s | stage:preencode(order-ge):done ms=6318 int_vars=818881
c 00h00m24s | memory:rss checkpoint=after_preencode bytes=1633607680
c 00h00m24s | memory:rss checkpoint=before_encode bytes=1633607680
c 00h00m24s | stage:encode(order-ge):start
bash: line 8: 2522227 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
