c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/PegSolitaireTable-english-1-2-0_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 13:28:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1025
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=58 pruned=524 changed_domains=174 entailed_tables=100
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16441344 rss=15.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1025
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=103 total=1025 lowered=103 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=205 total=1025 lowered=205 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=308 total=1025 lowered=308 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=410 total=1025 lowered=410 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=513 total=1025 lowered=513 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=615 total=1025 lowered=615 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=718 total=1025 lowered=718 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=820 total=1025 lowered=820 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=923 total=1025 lowered=923 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=1025 total=1025 lowered=1025 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=5 lowered=1025 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16441344 rss=15.68MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=16441344 rss=15.68MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=16441344 rss=15.68MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=1599
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=16441344 rss=15.68MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=16441344 rss=15.68MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3062 bytes=16982016 rss=16.20MiB progress_percent=10 processed=93 total=923
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=93 total=923 sat_clauses=3062 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4785 bytes=16982016 rss=16.20MiB progress_percent=20 processed=185 total=923
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=185 total=923 sat_clauses=4785 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7203 bytes=16982016 rss=16.20MiB progress_percent=30 processed=277 total=923
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=277 total=923 sat_clauses=7203 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9350 bytes=16982016 rss=16.20MiB progress_percent=40 processed=370 total=923
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=370 total=923 sat_clauses=9350 ms=13
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11362 bytes=16982016 rss=16.20MiB progress_percent=50 processed=462 total=923
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=462 total=923 sat_clauses=11362 ms=16
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13872 bytes=16982016 rss=16.20MiB progress_percent=60 processed=554 total=923
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=554 total=923 sat_clauses=13872 ms=19
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15606 bytes=16982016 rss=16.20MiB progress_percent=70 processed=647 total=923
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=647 total=923 sat_clauses=15606 ms=22
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18417 bytes=16982016 rss=16.20MiB progress_percent=80 processed=739 total=923
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=739 total=923 sat_clauses=18417 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20062 bytes=16982016 rss=16.20MiB progress_percent=90 processed=831 total=923
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=831 total=923 sat_clauses=20062 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21232 bytes=16982016 rss=16.20MiB progress_percent=100 processed=923 total=923
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=923 total=923 sat_clauses=21232 ms=31
c 00h00m00s | stage:encode(order-ge):done ms=35 sat_vars=3369 sat_clauses=21232 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3369 clauses=21232
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800089
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799914
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1025
d NORMALIZED_CONSTRAINTS 1025
d LOWERED_CONSTRAINTS 1025
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3369
d SAT_CLAUSES_BASE 21232
d SAT_CLAUSES_FINAL 21232
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 16982016
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 16441344
d MEMORY_RSS_AFTER_LOWER_BYTES 16441344
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 16441344
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 16441344
d MEMORY_RSS_AFTER_PREENCODE_BYTES 16441344
d MEMORY_RSS_BEFORE_ENCODE_BYTES 16441344
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 21232
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 16982016
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 16982016
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-direct
d PORTFOLIO_STRUCTURED_ATOMS 923
d PORTFOLIO_TABLE_ATOMS 923
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 524
d PROPAGATE_CHANGED_DOMAINS 174
d PROPAGATE_ENTAILED_TABLES 100
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1599
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 16982016
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 16441344
d MEMORY_RSS_AFTER_LOWER_BYTES 16441344
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 16441344
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 16441344
d MEMORY_RSS_AFTER_PREENCODE_BYTES 16441344
d MEMORY_RSS_BEFORE_ENCODE_BYTES 16441344
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 21232
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 16982016
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 16982016
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/PegSolitaireTable-english-1-2-0_c25.xml.lzma,unknown,1025,1025,1025,0,3369,21232,1800086,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-28 13:58:57 +0900
