c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r10-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search binary --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 20:27:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=182
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=151355392 rss=144.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=182
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=182 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=37 total=182 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=55 total=182 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=73 total=182 lowered=73 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=91 total=182 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=110 total=182 lowered=110 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=128 total=182 lowered=128 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=146 total=182 lowered=146 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=164 total=182 lowered=164 unsupported=0 ms=1
c 00h00m03s | stage:lower:progress percent=100 processed=182 total=182 lowered=182 unsupported=0 ms=3120
c 00h00m03s | stage:lower:done ms=3225 lowered=182 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=222162944 rss=211.87MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=159 rounds=0 tightened=0 removed_cls=18758 removed_lits=18368 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=91 loop_ms=56 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=248401920 rss=236.89MiB
c 00h00m03s | stage:lowered-shape int_vars=40 bool_vars=193407 linear_atoms=396244 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=570535
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=253116416 rss=241.39MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=3 int_vars=40
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=262369280 rss=250.21MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=264466432 rss=252.21MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1630240 bytes=728825856 rss=695.06MiB progress_percent=10 processed=57056 total=570555
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=57056 total=570555 sat_clauses=1630240 ms=992
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3342123 bytes=1205854208 rss=1.12GiB progress_percent=20 processed=114111 total=570555
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=114111 total=570555 sat_clauses=3342123 ms=1950
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5053513 bytes=1392324608 rss=1.30GiB progress_percent=30 processed=171167 total=570555
c 00h00m06s | stage:encode(log-scop):progress percent=30 processed=171167 total=570555 sat_clauses=5053513 ms=2763
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6765421 bytes=2157043712 rss=2.01GiB progress_percent=40 processed=228222 total=570555
c 00h00m07s | stage:encode(log-scop):progress percent=40 processed=228222 total=570555 sat_clauses=6765421 ms=3854
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8477038 bytes=2341281792 rss=2.18GiB progress_percent=50 processed=285278 total=570555
c 00h00m08s | stage:encode(log-scop):progress percent=50 processed=285278 total=570555 sat_clauses=8477038 ms=4644
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10188772 bytes=2518347776 rss=2.35GiB progress_percent=60 processed=342333 total=570555
c 00h00m08s | stage:encode(log-scop):progress percent=60 processed=342333 total=570555 sat_clauses=10188772 ms=5460
