c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/BinPacking-table-n3c3w2a_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=118
c 00h00m00s | stage:propagate:start
c 00h00m04s | stage:propagate:done ms=4474 pruned=38295 changed_domains=690 entailed_tables=0
c 00h00m04s | stage:normalize:start
c 00h00m04s | stage:normalize:done ms=0 high_constraints=118
c 00h00m04s | stage:lower:start
c 00h00m05s | stage:lower:done ms=815 lowered=118 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=26 rounds=0 tightened=0 removed_cls=38295 removed_lits=38295 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=10 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m05s | stage:lowered-shape int_vars=806 bool_vars=61060 linear_atoms=62048 table_atoms=115 table_tuples=9037620 table_scope=805 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=84244
c 00h00m05s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=3 int_vars=806
c 00h00m05s | stage:encode(log-scop):start
c 00h00m22s | stage:encode(log-scop):done ms=17309 sat_vars=1185703 sat_clauses=5068905 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=42466 log_scop_pb_mixed=0 log_scop_pb_bdd2=42466 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=42466 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=1185703 clauses=5068905
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m31s | stage:sat:solve:done round=1 ms=68305 result=Sat assumptions=0 phase_lits=0
c 00h01m31s | stage:decode:start round=1 requested_int_ids=806
c 00h01m31s | stage:decode:final:start round=1 requested_int_ids=806
c 00h01m31s | stage:decode:done round=1 int_assignments=806
c 00h01m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m31s | result:Sat
c 00h01m31s | objective:incumbent kind=initial value=111 rounds=1 improvements=0
o 111
c 00h01m31s | stage:sat:init solver=CaDiCaL vars=1185703 clauses=5068905
c 00h01m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=4720
c 00h03m15s | stage:sat:solve:done round=1 ms=103750 result=Sat assumptions=0 phase_lits=4720
c 00h03m15s | stage:decode:start round=1 requested_int_ids=806
c 00h03m15s | stage:decode:final:start round=1 requested_int_ids=806
c 00h03m15s | stage:decode:done round=1 int_assignments=806
c 00h03m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h03m15s | result:Sat
c 00h03m15s | objective:incumbent kind=improvement value=107 rounds=2 improvements=1
o 107
c 00h03m15s | stage:sat:init solver=CaDiCaL vars=1185703 clauses=5068905
c 00h03m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=4720
c 00h04m01s | stage:sat:solve:done round=1 ms=46533 result=Sat assumptions=0 phase_lits=4720
c 00h04m01s | stage:decode:start round=1 requested_int_ids=806
c 00h04m01s | stage:relaxation:done round=1 clauses_added=7 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=7 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=7
c 00h04m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=4720
c 00h04m24s | stage:sat:solve:done round=2 ms=22615 result=Sat assumptions=0 phase_lits=4720
c 00h04m24s | stage:decode:start round=2 requested_int_ids=806
c 00h04m24s | stage:decode:final:start round=2 requested_int_ids=806
c 00h04m24s | stage:decode:done round=2 int_assignments=806
c 00h04m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=7
c 00h04m24s | result:Sat
c 00h04m24s | objective:incumbent kind=improvement value=105 rounds=3 improvements=2
o 105
c 00h04m24s | stage:sat:init solver=CaDiCaL vars=1185703 clauses=5068905
c 00h04m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=4720
c 00h04m24s | stage:sat:solve:done round=1 ms=234 result=Sat assumptions=0 phase_lits=4720
c 00h04m24s | stage:decode:start round=1 requested_int_ids=806
c 00h04m24s | stage:relaxation:done round=1 clauses_added=8 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=15
c 00h04m24s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=4720
c 00h04m31s | stage:sat:solve:done round=2 ms=7265 result=Sat assumptions=0 phase_lits=4720
c 00h04m31s | stage:decode:start round=2 requested_int_ids=806
c 00h04m31s | stage:decode:final:start round=2 requested_int_ids=806
c 00h04m31s | stage:decode:done round=2 int_assignments=806
c 00h04m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=15
c 00h04m31s | result:Sat
c 00h04m31s | objective:incumbent kind=improvement value=104 rounds=4 improvements=3
o 104
c 00h04m31s | stage:sat:init solver=CaDiCaL vars=1185703 clauses=5068905
c 00h04m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=4720
c 00h04m32s | stage:sat:solve:done round=1 ms=200 result=Sat assumptions=0 phase_lits=4720
c 00h04m32s | stage:decode:start round=1 requested_int_ids=806
c 00h04m32s | stage:relaxation:done round=1 clauses_added=5 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=5 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=20
c 00h04m32s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=4720
c 00h04m41s | stage:sat:solve:done round=2 ms=8975 result=Sat assumptions=0 phase_lits=4720
c 00h04m41s | stage:decode:start round=2 requested_int_ids=806
c 00h04m41s | stage:decode:final:start round=2 requested_int_ids=806
c 00h04m41s | stage:decode:done round=2 int_assignments=806
c 00h04m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=8 cop_cegar_added_clauses=20
c 00h04m41s | result:Sat
c 00h04m41s | objective:incumbent kind=improvement value=103 rounds=5 improvements=4
o 103
c 00h04m41s | stage:sat:init solver=CaDiCaL vars=1185703 clauses=5068905
c 00h04m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=4720
c 00h04m41s | stage:sat:solve:done round=1 ms=212 result=Sat assumptions=0 phase_lits=4720
c 00h04m41s | stage:decode:start round=1 requested_int_ids=806
c 00h04m41s | stage:relaxation:done round=1 clauses_added=8 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=28
c 00h04m41s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=4720
c 00h04m45s | stage:sat:solve:done round=2 ms=3684 result=Sat assumptions=0 phase_lits=4720
c 00h04m45s | stage:decode:start round=2 requested_int_ids=806
c 00h04m45s | stage:decode:final:start round=2 requested_int_ids=806
c 00h04m45s | stage:decode:done round=2 int_assignments=806
c 00h04m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=10 cop_cegar_added_clauses=28
c 00h04m45s | result:Sat
c 00h04m45s | objective:incumbent kind=improvement value=102 rounds=6 improvements=5
o 102
c 00h04m45s | stage:sat:init solver=CaDiCaL vars=1185703 clauses=5068905
c 00h04m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=4720
c 00h04m45s | stage:sat:solve:done round=1 ms=202 result=Sat assumptions=0 phase_lits=4720
c 00h04m45s | stage:decode:start round=1 requested_int_ids=806
c 00h04m45s | stage:relaxation:done round=1 clauses_added=7 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=7 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=35
c 00h04m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=4720
c 00h04m46s | stage:sat:solve:done round=2 ms=1310 result=Sat assumptions=0 phase_lits=4720
c 00h04m46s | stage:decode:start round=2 requested_int_ids=806
c 00h04m46s | stage:decode:final:start round=2 requested_int_ids=806
c 00h04m46s | stage:decode:done round=2 int_assignments=806
c 00h04m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=12 cop_cegar_added_clauses=35
c 00h04m46s | result:Sat
c 00h04m46s | objective:incumbent kind=improvement value=101 rounds=7 improvements=6
o 101
c 00h04m46s | stage:sat:init solver=CaDiCaL vars=1185703 clauses=5068905
c 00h04m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=4720
c 00h04m46s | stage:sat:solve:done round=1 ms=200 result=Sat assumptions=0 phase_lits=4720
c 00h04m46s | stage:decode:start round=1 requested_int_ids=806
c 00h04m47s | stage:relaxation:done round=1 clauses_added=9 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=9 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=44
c 00h04m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=4720
c 00h04m48s | stage:sat:solve:done round=2 ms=975 result=Sat assumptions=0 phase_lits=4720
c 00h04m48s | stage:decode:start round=2 requested_int_ids=806
c 00h04m48s | stage:decode:final:start round=2 requested_int_ids=806
c 00h04m48s | stage:decode:done round=2 int_assignments=806
