c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Subisomorphism-g29-g50_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:47:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1902
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3652 pruned=430 changed_domains=89 entailed_tables=0
c 00h00m03s | memory:rss checkpoint=after_propagate bytes=479338496
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=1902
c 00h00m03s | stage:lower:start
c 00h00m03s | stage:lower:progress percent=10 processed=191 total=1902 lowered=191 unsupported=0 ms=161
c 00h00m03s | stage:lower:progress percent=20 processed=381 total=1902 lowered=381 unsupported=0 ms=293
c 00h00m04s | stage:lower:progress percent=30 processed=571 total=1902 lowered=571 unsupported=0 ms=426
c 00h00m04s | stage:lower:progress percent=40 processed=761 total=1902 lowered=761 unsupported=0 ms=555
c 00h00m04s | stage:lower:progress percent=50 processed=951 total=1902 lowered=951 unsupported=0 ms=696
c 00h00m04s | stage:lower:progress percent=60 processed=1142 total=1902 lowered=1142 unsupported=0 ms=870
c 00h00m04s | stage:lower:progress percent=70 processed=1332 total=1902 lowered=1332 unsupported=0 ms=1047
c 00h00m04s | stage:lower:progress percent=80 processed=1522 total=1902 lowered=1522 unsupported=0 ms=1227
c 00h00m05s | stage:lower:progress percent=90 processed=1712 total=1902 lowered=1712 unsupported=0 ms=1405
c 00h00m05s | stage:lower:progress percent=100 processed=1902 total=1902 lowered=1902 unsupported=0 ms=1489
c 00h00m05s | stage:lower:done ms=1492 lowered=1902 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=801648640
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=801669120
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=801796096
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=1 int_vars=100
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=801902592
c 00h00m05s | memory:rss checkpoint=before_encode bytes=801902592
c 00h00m05s | stage:encode(order-ge):start
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2512633 bytes=1269272576 progress_percent=10 processed=191 total=1902
c 00h00m06s | stage:encode(order-ge):progress percent=10 processed=191 total=1902 sat_clauses=2512633 ms=983
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4929546 bytes=1830338560 progress_percent=20 processed=381 total=1902
c 00h00m07s | stage:encode(order-ge):progress percent=20 processed=381 total=1902 sat_clauses=4929546 ms=1990
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7318635 bytes=2076893184 progress_percent=30 processed=571 total=1902
c 00h00m07s | stage:encode(order-ge):progress percent=30 processed=571 total=1902 sat_clauses=7318635 ms=2810
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9743051 bytes=2946162688 progress_percent=40 processed=761 total=1902
c 00h00m09s | stage:encode(order-ge):progress percent=40 processed=761 total=1902 sat_clauses=9743051 ms=3958
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12172003 bytes=3195432960 progress_percent=50 processed=951 total=1902
c 00h00m09s | stage:encode(order-ge):progress percent=50 processed=951 total=1902 sat_clauses=12172003 ms=4798
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14603465 bytes=3444473856 progress_percent=60 processed=1142 total=1902
c 00h00m10s | stage:encode(order-ge):progress percent=60 processed=1142 total=1902 sat_clauses=14603465 ms=5621
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17033948 bytes=4919648256 progress_percent=70 processed=1332 total=1902
c 00h00m12s | stage:encode(order-ge):progress percent=70 processed=1332 total=1902 sat_clauses=17033948 ms=7133
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19464269 bytes=5172391936 progress_percent=80 processed=1522 total=1902
c 00h00m13s | stage:encode(order-ge):progress percent=80 processed=1522 total=1902 sat_clauses=19464269 ms=7966
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21879582 bytes=5412728832 progress_percent=90 processed=1712 total=1902
c 00h00m13s | stage:encode(order-ge):progress percent=90 processed=1712 total=1902 sat_clauses=21879582 ms=8765
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23164444 bytes=5545762816 progress_percent=100 processed=1902 total=1902
c 00h00m14s | stage:encode(order-ge):progress percent=100 processed=1902 total=1902 sat_clauses=23164444 ms=9203
c 00h00m14s | stage:encode(order-ge):done ms=9210 sat_vars=11344926 sat_clauses=23164444 ext_ge_specs=0 relaxed_circuits=0
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=11344926 clauses=23164444
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800087
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1785477
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1902
d NORMALIZED_CONSTRAINTS 1902
d LOWERED_CONSTRAINTS 1902
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 11344926
d SAT_CLAUSES_BASE 23164444
d SAT_CLAUSES_FINAL 23164444
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 5545762816
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 479338496
d MEMORY_RSS_AFTER_LOWER_BYTES 801648640
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 801669120
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 801796096
d MEMORY_RSS_AFTER_PREENCODE_BYTES 801902592
d MEMORY_RSS_BEFORE_ENCODE_BYTES 801902592
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 33
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 23164444
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 5545762816
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 5545762816
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 430
d PROPAGATE_CHANGED_DOMAINS 89
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 100
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 5545762816
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 479338496
d MEMORY_RSS_AFTER_LOWER_BYTES 801648640
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 801669120
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 801796096
d MEMORY_RSS_AFTER_PREENCODE_BYTES 801902592
d MEMORY_RSS_BEFORE_ENCODE_BYTES 801902592
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 33
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 23164444
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 5545762816
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 5545762816
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Subisomorphism-g29-g50_c24.xml.lzma,unknown,1902,1902,1902,0,11344926,23164444,1800083,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:17:45 +0900
