c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Cargo-07-1s-133_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=265
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1440820 changed_domains=97 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=265
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12255 lowered=265 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m13s | stage:post_lower:done ms=1100 rounds=82 tightened=156 removed_cls=648166 removed_lits=341023 unsat=false precise_hits=183 precise_rounds=2 pivot_recomputes=318 pivot_exact_attempts=59 pivot_general_attempts=259 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=239 pivot_general_tightened=20 setup_ms=561 loop_ms=325 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=69 sat_ms=0 precise_ms=142
c 00h00m13s | stage:lowered-shape int_vars=260 bool_vars=1460916 linear_atoms=1487287 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2299983
c 00h00m13s | stage:root-lp:start backend=scip-ffi
c 00h00m43s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=30462
c 00h00m43s | stage:preencode(order-ge):start
c 00h09m57s | stage:preencode(order-ge):done ms=553862 int_vars=567851
c 00h09m57s | stage:encode(order-ge):start
bash: line 8: 1337026 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
