c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/Benzenoide-09_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=407
c 00h00m00s | stage:propagate:start
c 00h00m46s | stage:propagate:done ms=46085 pruned=8 changed_domains=1 entailed_tables=0
c 00h00m46s | stage:normalize:start
c 00h00m46s | stage:normalize:done ms=0 high_constraints=407
c 00h00m46s | stage:lower:start
c 00h00m46s | stage:lower:done ms=286 lowered=407 unsupported=0
c 00h00m46s | stage:post_lower:start
c 00h00m46s | stage:post_lower:done ms=3 rounds=8 tightened=8 removed_cls=8 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m46s | stage:lowered-shape int_vars=2322 bool_vars=2582 linear_atoms=9688 table_atoms=386 table_tuples=89600014 table_scope=2817 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10782
c 00h00m46s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m46s | stage:preencode(log-scop):start
c 00h00m46s | stage:preencode(log-scop):done ms=0 int_vars=2322
c 00h00m46s | stage:encode(log-scop):start
c 00h05m16s | stage:encode(log-scop):done ms=270572 sat_vars=89306660 sat_clauses=714281982 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=10563 log_scop_pb_mixed=0 log_scop_pb_bdd2=10563 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=10563 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h05m16s | stage:sat:init solver=CaDiCaL vars=89306660 clauses=714281982
c 00h05m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799643
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1482666
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 407
d NORMALIZED_CONSTRAINTS 407
d LOWERED_CONSTRAINTS 407
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 89306660
d SAT_CLAUSES_BASE 714281982
d SAT_CLAUSES_FINAL 714281982
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1969,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1736,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"217":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1953,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2011,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2017,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"217":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 8
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 8
d POST_LOWER_TIGHTENED_DOMAINS 8
d POST_LOWER_REMOVED_CLAUSES 8
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
