c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w4a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=56
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9828 changed_domains=78 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=56
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=928 lowered=56 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=271 rounds=9984 tightened=15505 removed_cls=39282 removed_lits=22408 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1981200 pivot_exact_attempts=9906 pivot_general_attempts=1981200 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1975679 pivot_general_tightened=5521 setup_ms=155 loop_ms=104 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m01s | stage:lowered-shape int_vars=25728 bool_vars=0 linear_atoms=102110 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=37301
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m17s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=89 naive_bounds=[89,127] lp_bounds=[89,127] improved=0 rows=208 vars=25728 ms=16522
c 00h00m17s | stage:preencode(order-ge):start
c 00h00m20s | stage:preencode(order-ge):done ms=2538 int_vars=49917
c 00h00m20s | stage:encode(order-ge):start
c 00h08m37s | stage:encode(order-ge):done ms=497571 sat_vars=5481836 sat_clauses=1568418606 ext_ge_specs=0 relaxed_circuits=0
c 00h08m39s | stage:sat:init solver=CaDiCaL vars=5481836 clauses=1568418606
c 00h08m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h09m20s | stage:sat:solve:done round=1 ms=41328 result=Sat assumptions=0 phase_lits=0
c 00h09m20s | stage:decode:start round=1 requested_int_ids=201
c 00h09m20s | stage:decode:final:start round=1 requested_int_ids=201
c 00h09m20s | stage:decode:done round=1 int_assignments=201
c 00h09m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h09m20s | result:Sat
c 00h09m20s | objective:incumbent kind=initial value=105 rounds=1 improvements=0
o 105
c 00h09m20s | stage:sat:init solver=CaDiCaL vars=5481836 clauses=1568418606
c 00h09m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=15410
c 00h09m23s | stage:sat:solve:done round=1 ms=2455 result=Sat assumptions=0 phase_lits=15410
c 00h09m23s | stage:decode:start round=1 requested_int_ids=201
c 00h09m26s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h09m26s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=15410
c 00h14m06s | stage:sat:solve:done round=2 ms=280072 result=Sat assumptions=0 phase_lits=15410
c 00h14m06s | stage:decode:start round=2 requested_int_ids=201
c 00h14m07s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=3 cop_cegar_added_clauses=2
c 00h14m07s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=15410
c 00h17m35s | stage:sat:solve:done round=3 ms=207769 result=Sat assumptions=0 phase_lits=15410
c 00h17m35s | stage:decode:start round=3 requested_int_ids=201
c 00h17m36s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=4 cop_cegar_added_clauses=3
c 00h17m36s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=15410
c 00h18m47s | stage:sat:solve:done round=4 ms=71130 result=Sat assumptions=0 phase_lits=15410
c 00h18m47s | stage:decode:start round=4 requested_int_ids=201
c 00h18m48s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=5 cop_cegar_added_clauses=4
c 00h18m49s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=15410
c 00h18m59s | stage:sat:solve:done round=5 ms=10894 result=Sat assumptions=0 phase_lits=15410
c 00h18m59s | stage:decode:start round=5 requested_int_ids=201
c 00h19m00s | stage:relaxation:done round=5 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=6 cop_cegar_added_clauses=5
c 00h19m00s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=15410
c 00h19m09s | stage:sat:solve:done round=6 ms=8272 result=Sat assumptions=0 phase_lits=15410
c 00h19m09s | stage:decode:start round=6 requested_int_ids=201
c 00h19m10s | stage:relaxation:done round=6 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=7 cop_cegar_added_clauses=6
c 00h19m10s | stage:sat:solve:start round=7 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=15410
c 00h19m15s | stage:sat:solve:done round=7 ms=5572 result=Sat assumptions=0 phase_lits=15410
c 00h19m15s | stage:decode:start round=7 requested_int_ids=201
c 00h19m16s | stage:relaxation:done round=7 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=8 cop_cegar_added_clauses=7
c 00h19m16s | stage:sat:solve:start round=8 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=15410
c 00h19m21s | stage:sat:solve:done round=8 ms=5292 result=Sat assumptions=0 phase_lits=15410
c 00h19m21s | stage:decode:start round=8 requested_int_ids=201
c 00h19m22s | stage:relaxation:done round=8 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=9 cop_cegar_added_clauses=8
c 00h19m22s | stage:sat:solve:start round=9 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=15410
c 00h19m28s | stage:sat:solve:done round=9 ms=5751 result=Sat assumptions=0 phase_lits=15410
c 00h19m28s | stage:decode:start round=9 requested_int_ids=201
c 00h19m29s | stage:relaxation:done round=9 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=10 cop_cegar_added_clauses=9
c 00h19m29s | stage:sat:solve:start round=10 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=15410
c 00h19m38s | stage:sat:solve:done round=10 ms=8863 result=Sat assumptions=0 phase_lits=15410
c 00h19m38s | stage:decode:start round=10 requested_int_ids=201
c 00h19m38s | stage:decode:final:start round=10 requested_int_ids=201
c 00h19m38s | stage:decode:done round=10 int_assignments=201
c 00h19m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=11 cop_cegar_added_clauses=9
c 00h19m38s | result:Sat
c 00h19m38s | objective:incumbent kind=improvement value=104 rounds=2 improvements=1
o 104
c 00h19m38s | stage:sat:init solver=CaDiCaL vars=5481836 clauses=1568418606
c 00h19m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=15410
c 00h19m43s | stage:sat:solve:done round=1 ms=4482 result=Sat assumptions=0 phase_lits=15410
c 00h19m43s | stage:decode:start round=1 requested_int_ids=201
c 00h19m44s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=12 cop_cegar_added_clauses=10
c 00h19m44s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=15410
c 00h19m48s | stage:sat:solve:done round=2 ms=4296 result=Sat assumptions=0 phase_lits=15410
c 00h19m48s | stage:decode:start round=2 requested_int_ids=201
c 00h19m49s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=13 cop_cegar_added_clauses=11
c 00h19m49s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=15410
c 00h19m53s | stage:sat:solve:done round=3 ms=4148 result=Sat assumptions=0 phase_lits=15410
c 00h19m53s | stage:decode:start round=3 requested_int_ids=201
c 00h19m54s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=12 cop_cegar_rounds=14 cop_cegar_added_clauses=12
c 00h19m54s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=15410
c 00h19m59s | stage:sat:solve:done round=4 ms=5257 result=Sat assumptions=0 phase_lits=15410
c 00h19m59s | stage:decode:start round=4 requested_int_ids=201
c 00h20m00s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=13 cop_cegar_rounds=15 cop_cegar_added_clauses=13
c 00h20m00s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=15410
c 00h20m05s | stage:sat:solve:done round=5 ms=5155 result=Sat assumptions=0 phase_lits=15410
c 00h20m05s | stage:decode:start round=5 requested_int_ids=201
c 00h20m06s | stage:relaxation:done round=5 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=14 cop_cegar_rounds=16 cop_cegar_added_clauses=14
c 00h20m06s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=15410
c 00h20m11s | stage:sat:solve:done round=6 ms=4377 result=Sat assumptions=0 phase_lits=15410
c 00h20m11s | stage:decode:start round=6 requested_int_ids=201
c 00h20m12s | stage:relaxation:done round=6 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=15 cop_cegar_rounds=17 cop_cegar_added_clauses=15
c 00h20m12s | stage:sat:solve:start round=7 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=15410
c 00h20m16s | stage:sat:solve:done round=7 ms=4195 result=Sat assumptions=0 phase_lits=15410
c 00h20m16s | stage:decode:start round=7 requested_int_ids=201
c 00h20m17s | stage:relaxation:done round=7 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=16 cop_cegar_rounds=18 cop_cegar_added_clauses=16
c 00h20m17s | stage:sat:solve:start round=8 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=15410
c 00h20m21s | stage:sat:solve:done round=8 ms=4199 result=Sat assumptions=0 phase_lits=15410
c 00h20m21s | stage:decode:start round=8 requested_int_ids=201
c 00h20m22s | stage:relaxation:done round=8 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=17 cop_cegar_rounds=19 cop_cegar_added_clauses=17
c 00h20m22s | stage:sat:solve:start round=9 circuit_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=15410
c 00h20m26s | stage:sat:solve:done round=9 ms=4224 result=Sat assumptions=0 phase_lits=15410
c 00h20m26s | stage:decode:start round=9 requested_int_ids=201
c 00h20m27s | stage:relaxation:done round=9 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=18 cop_cegar_rounds=20 cop_cegar_added_clauses=18
c 00h20m27s | stage:sat:solve:start round=10 circuit_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=15410
c 00h20m32s | stage:sat:solve:done round=10 ms=4218 result=Sat assumptions=0 phase_lits=15410
c 00h20m32s | stage:decode:start round=10 requested_int_ids=201
c 00h20m33s | stage:relaxation:done round=10 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=19 cop_cegar_rounds=21 cop_cegar_added_clauses=19
c 00h20m33s | stage:sat:solve:start round=11 circuit_cegar_rounds=- cop_cegar_rounds=22 assumptions=0 phase_lits=15410
c 00h20m37s | stage:sat:solve:done round=11 ms=4214 result=Sat assumptions=0 phase_lits=15410
c 00h20m37s | stage:decode:start round=11 requested_int_ids=201
c 00h20m38s | stage:relaxation:done round=11 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=20 cop_cegar_rounds=22 cop_cegar_added_clauses=20
c 00h20m38s | stage:sat:solve:start round=12 circuit_cegar_rounds=- cop_cegar_rounds=23 assumptions=0 phase_lits=15410
c 00h20m42s | stage:sat:solve:done round=12 ms=4330 result=Sat assumptions=0 phase_lits=15410
c 00h20m42s | stage:decode:start round=12 requested_int_ids=201
c 00h20m43s | stage:relaxation:done round=12 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=21 cop_cegar_rounds=23 cop_cegar_added_clauses=21
c 00h20m43s | stage:sat:solve:start round=13 circuit_cegar_rounds=- cop_cegar_rounds=24 assumptions=0 phase_lits=15410
c 00h20m47s | stage:sat:solve:done round=13 ms=4281 result=Sat assumptions=0 phase_lits=15410
c 00h20m47s | stage:decode:start round=13 requested_int_ids=201
c 00h20m48s | stage:relaxation:done round=13 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=22 cop_cegar_rounds=24 cop_cegar_added_clauses=22
c 00h20m49s | stage:sat:solve:start round=14 circuit_cegar_rounds=- cop_cegar_rounds=25 assumptions=0 phase_lits=15410
c 00h20m53s | stage:sat:solve:done round=14 ms=4241 result=Sat assumptions=0 phase_lits=15410
c 00h20m53s | stage:decode:start round=14 requested_int_ids=201
