c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed10_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m02s | solve:start
c 00h00m02s | input: constraints=13603
c 00h00m02s | stage:propagate:start
c 00h00m06s | stage:propagate:done ms=3880 pruned=1360100 changed_domains=13667 entailed_tables=0
c 00h00m06s | stage:normalize:start
c 00h00m06s | stage:normalize:done ms=0 high_constraints=13603
c 00h00m06s | stage:lower:start
c 00h00m16s | stage:lower:done ms=10135 lowered=13603 unsupported=0
c 00h00m16s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=795 rounds=0 tightened=0 removed_cls=884400 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=309 loop_ms=319 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=159 sat_ms=0 precise_ms=0
c 00h00m17s | stage:lowered-shape int_vars=13668 bool_vars=13400 linear_atoms=1023225 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1822668
c 00h00m17s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m17s | stage:preencode(order-ge):start
c 00h00m18s | stage:preencode(order-ge):done ms=1848 int_vars=13668
c 00h00m18s | stage:encode(order-ge):start
c 00h00m23s | stage:encode(order-ge):done ms=4335 sat_vars=2618856 sat_clauses=9245071 ext_ge_specs=0 relaxed_circuits=0
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=2618856 clauses=9245071
c 00h00m26s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m50s | stage:sat:solve:done ms=24418 result=Unsat assumptions=0 phase_lits=0
c 00h00m50s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 13603
d NORMALIZED_CONSTRAINTS 13603
d LOWERED_CONSTRAINTS 13603
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3880
d NORMALIZE_MS 0
d LOWER_MS 10135
d POST_LOWER_MS 795
d PREENCODE_MS 1848
d ENCODE_MS 4335
d SAT_SOLVE_MS 24418
d TOTAL_MS 50621
d SAT_VARS 2618856
d SAT_CLAUSES_BASE 9245071
d SAT_CLAUSES_FINAL 9245071
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 3107
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 55365
d EXTPROP_OBSERVED_LITS 55365
d EXTPROP_OBSERVED_LIT_OCCURRENCES 55365
d EXTPROP_CALLBACK_CALLS 7655593
d EXTPROP_CALLBACK_NS 3016256833
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 33697
d EXTPROP_NOTIFY_ASSIGNMENT_NS 227753390
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 710462
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2555619
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 687833807
d EXTPROP_NOTIFY_BACKTRACK_CALLS 3396
d EXTPROP_NOTIFY_BACKTRACK_NS 128220489
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 12600742
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 2506892
d EXTPROP_CB_PROPAGATE_NS 1588028219
d EXTPROP_PROPAGATED_LITS 253
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 253
d EXTPROP_REASON_CLAUSE_LITS 1122
d EXTPROP_REASON_CLAUSE_MAX_LEN 92
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2555652
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 371770664
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 336
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 49522
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 335
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 335
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":982958,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":13400,"max_domain_product_excluding_one_var":"75","p95_domain_product_excluding_one_var":"68"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":13401,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":13466,"max_domain_product_excluding_one_var":"134","p95_domain_product_excluding_one_var":"69"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1360100
d PROPAGATE_CHANGED_DOMAINS 13667
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 884400
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 13668
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed10_c23.xml.lzma,unsat,13603,13603,13603,0,2618856,9245071,50621,3880,0,10135,1848,4335,24418,0,skipped,,,,,,0,,,,,,,,
