c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Coprime-22_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=111595
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=823 pruned=462 changed_domains=22 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=255332352
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=111595
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=2410 lowered=111595 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=343494656
c 00h00m03s | stage:post_lower:start
c 00h01m22s | stage:post_lower:done ms=78763 rounds=32234 tightened=99049 removed_cls=449645 removed_lits=0 unsat=false precise_hits=2522647 precise_rounds=2 pivot_recomputes=3432714 pivot_exact_attempts=1725383 pivot_general_attempts=1785011 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1770238 pivot_general_tightened=14773 setup_ms=455 loop_ms=58238 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=89 sat_ms=0 precise_ms=19813
c 00h01m22s | memory:rss checkpoint=after_post_lower bytes=527048704
c 00h01m22s | stage:lowered-shape int_vars=446356 bool_vars=0 linear_atoms=892689 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=331471
c 00h01m22s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1799636
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1717505
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 111595
d NORMALIZED_CONSTRAINTS 111595
d LOWERED_CONSTRAINTS 111595
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 527048704
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 255332352
d MEMORY_RSS_AFTER_LOWER_BYTES 343494656
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 527048704
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":223167,"max_domain_product_excluding_one_var":"888","p95_domain_product_excluding_one_var":"888"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":223146,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":446334,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":42,"max_domain_product_excluding_one_var":"444","p95_domain_product_excluding_one_var":"444"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 446376
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 223167
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 444
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d PROPAGATE_PRUNED_VALUES 462
d PROPAGATE_CHANGED_DOMAINS 22
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 32234
d POST_LOWER_TIGHTENED_DOMAINS 99049
d POST_LOWER_REMOVED_CLAUSES 449645
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 527048704
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 255332352
d MEMORY_RSS_AFTER_LOWER_BYTES 343494656
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 527048704
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-22_c25.xml.lzma,unknown,111595,111595,111595,0,,,1799632,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
