c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-6_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=308
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=70 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=308
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=21 lowered=308 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=376 removed_lits=844 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=487 bool_vars=3057 linear_atoms=2270 table_atoms=294 table_tuples=47904 table_scope=2940 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3924
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=487
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=52 sat_vars=12187 sat_clauses=39090 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12187 clauses=39090
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800059
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799882
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 308
d NORMALIZED_CONSTRAINTS 308
d LOWERED_CONSTRAINTS 308
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 12187
d SAT_CLAUSES_BASE 39090
d SAT_CLAUSES_FINAL 39090
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 588
d EXTPROP_OBSERVED_LITS 588
d EXTPROP_OBSERVED_LIT_OCCURRENCES 588
d EXTPROP_CALLBACK_CALLS 56536765
d EXTPROP_CALLBACK_NS 267070090392
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 22977497
d EXTPROP_NOTIFY_ASSIGNMENT_NS 34257026108
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 116028475
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 11737743
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 3437221821
d EXTPROP_NOTIFY_BACKTRACK_CALLS 6339433
d EXTPROP_NOTIFY_BACKTRACK_NS 12428505206
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 3482996
d EXTPROP_CB_PROPAGATE_NS 214882730136
d EXTPROP_PROPAGATED_LITS 2983185
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 2983185
d EXTPROP_REASON_CLAUSE_LITS 216409291
d EXTPROP_REASON_CLAUSE_MAX_LEN 271
