c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Molnar-2-20_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:13:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1605632
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1 total=7 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=2 total=7 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=3 total=7 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=4 total=7 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=5 total=7 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=6 total=7 lowered=6 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=7 total=7 lowered=7 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=7 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3526656
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=4 removed_cls=0 removed_lits=0 unsat=false precise_hits=12 precise_rounds=1 pivot_recomputes=4 pivot_exact_attempts=4 pivot_general_attempts=2 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3526656
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3526656
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=16
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3796992
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3796992
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=376340 bytes=137867264 progress_percent=10 processed=92 total=918
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=92 total=918 sat_clauses=376340 ms=177
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11931944 bytes=1499951104 progress_percent=20 processed=184 total=918
c 00h00m05s | stage:encode(order-ge):progress percent=20 processed=184 total=918 sat_clauses=11931944 ms=5236
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26687180 bytes=2974539776 progress_percent=30 processed=276 total=918
c 00h00m11s | stage:encode(order-ge):progress percent=30 processed=276 total=918 sat_clauses=26687180 ms=11789
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41442416 bytes=4116996096 progress_percent=40 processed=368 total=918
c 00h00m18s | stage:encode(order-ge):progress percent=40 processed=368 total=918 sat_clauses=41442416 ms=18287
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=56037269 bytes=5910933504 progress_percent=50 processed=459 total=918
c 00h00m25s | stage:encode(order-ge):progress percent=50 processed=459 total=918 sat_clauses=56037269 ms=25965
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70792505 bytes=7206813696 progress_percent=60 processed=551 total=918
c 00h00m32s | stage:encode(order-ge):progress percent=60 processed=551 total=918 sat_clauses=70792505 ms=32626
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=85547741 bytes=8833265664 progress_percent=70 processed=643 total=918
c 00h00m39s | stage:encode(order-ge):progress percent=70 processed=643 total=918 sat_clauses=85547741 ms=39187
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=100302977 bytes=9977044992 progress_percent=80 processed=735 total=918
c 00h00m45s | stage:encode(order-ge):progress percent=80 processed=735 total=918 sat_clauses=100302977 ms=45685
c 00h00m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=115058213 bytes=11769925632 progress_percent=90 processed=827 total=918
c 00h00m52s | stage:encode(order-ge):progress percent=90 processed=827 total=918 sat_clauses=115058213 ms=52985
c 00h00m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=129011646 bytes=12850831360 progress_percent=100 processed=918 total=918
c 00h00m59s | stage:encode(order-ge):progress percent=100 processed=918 total=918 sat_clauses=129011646 ms=59320
c 00h00m59s | stage:encode(order-ge):done ms=59330 sat_vars=649758 sat_clauses=129011646 ext_ge_specs=0 relaxed_circuits=0
c 00h00m59s | stage:sat:init solver=CaDiCaL vars=649758 clauses=129011646
c 00h00m59s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m21s | stage:sat:solve:done ms=21682 result=Unsat assumptions=0 phase_lits=0
c 00h01m21s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 7
d NORMALIZED_CONSTRAINTS 7
d LOWERED_CONSTRAINTS 7
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 3
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 59330
d SAT_SOLVE_MS 21682
d TOTAL_MS 81021
d SAT_VARS 649758
d SAT_CLAUSES_BASE 129011646
d SAT_CLAUSES_FINAL 129011646
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1456
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":870,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":914,"max_domain_product_excluding_one_var":"159984","p95_domain_product_excluding_one_var":"397"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":2,"max_domain_product_excluding_one_var":"19","p95_domain_product_excluding_one_var":"19"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4,"max_domain_product_excluding_one_var":"19","p95_domain_product_excluding_one_var":"19"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2
d POST_LOWER_TIGHTENED_DOMAINS 4
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 16
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 12850831360
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1605632
d MEMORY_RSS_AFTER_LOWER_BYTES 3526656
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3526656
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3526656
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3796992
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3796992
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 139
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 129011646
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 12850831360
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 12850831360
d CSV /bench/competition/2022-2025/CSP22to25/Molnar-2-20_c22.xml.lzma,unsat,7,7,7,0,649758,129011646,81021,0,0,3,1,59330,21682,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 22:14:31 +0900
