c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Coprime-19_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:52:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61579
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=406 pruned=342 changed_domains=19 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=142876672
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61579
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6158 total=61579 lowered=6158 unsupported=0 ms=109
c 00h00m00s | stage:lower:progress percent=20 processed=12316 total=61579 lowered=12316 unsupported=0 ms=217
c 00h00m00s | stage:lower:progress percent=30 processed=18474 total=61579 lowered=18474 unsupported=0 ms=353
c 00h00m00s | stage:lower:progress percent=40 processed=24632 total=61579 lowered=24632 unsupported=0 ms=462
c 00h00m01s | stage:lower:progress percent=50 processed=30790 total=61579 lowered=30790 unsupported=0 ms=640
c 00h00m01s | stage:lower:progress percent=60 processed=36948 total=61579 lowered=36948 unsupported=0 ms=746
c 00h00m01s | stage:lower:progress percent=70 processed=43106 total=61579 lowered=43106 unsupported=0 ms=851
c 00h00m01s | stage:lower:progress percent=80 processed=49264 total=61579 lowered=49264 unsupported=0 ms=955
c 00h00m01s | stage:lower:progress percent=90 processed=55422 total=61579 lowered=55422 unsupported=0 ms=1062
c 00h00m01s | stage:lower:progress percent=100 processed=61579 total=61579 lowered=61579 unsupported=0 ms=1305
c 00h00m01s | stage:lower:done ms=1484 lowered=61579 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=202866688
c 00h00m01s | stage:post_lower:start
c 00h00m33s | stage:post_lower:done ms=31196 rounds=18725 tightened=52306 removed_cls=248385 removed_lits=0 unsat=false precise_hits=1274841 precise_rounds=2 pivot_recomputes=1619109 pivot_exact_attempts=814878 pivot_general_attempts=830196 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=821451 pivot_general_tightened=8745 setup_ms=237 loop_ms=22165 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=38 sat_ms=0 precise_ms=8667
c 00h00m33s | memory:rss checkpoint=after_post_lower bytes=295235584
c 00h00m33s | stage:lowered-shape int_vars=246295 bool_vars=0 linear_atoms=492570 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=182625
c 00h00m33s | stage:root-lp:skip reason=disabled ms=0
c 00h00m33s | stage:preencode(order-ge):mod-disjoint-extprop constraints=61560
c 00h00m33s | memory:rss checkpoint=before_preencode bytes=303296512
c 00h00m33s | stage:preencode(order-ge):start
c 00h00m33s | stage:preencode(order-ge):done ms=107 int_vars=55
c 00h00m33s | memory:rss checkpoint=after_preencode bytes=303296512
c 00h00m33s | memory:rss checkpoint=before_encode bytes=303296512
c 00h00m33s | stage:encode(order-ge):start
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12201 bytes=303460352 progress_percent=10 processed=11 total=108
c 00h00m33s | stage:encode(order-ge):progress percent=10 processed=11 total=108 sat_clauses=12201 ms=19
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15471 bytes=303460352 progress_percent=20 processed=22 total=108
c 00h00m33s | stage:encode(order-ge):progress percent=20 processed=22 total=108 sat_clauses=15471 ms=20
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18738 bytes=303460352 progress_percent=30 processed=33 total=108
c 00h00m33s | stage:encode(order-ge):progress percent=30 processed=33 total=108 sat_clauses=18738 ms=20
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22329 bytes=303460352 progress_percent=40 processed=44 total=108
c 00h00m33s | stage:encode(order-ge):progress percent=40 processed=44 total=108 sat_clauses=22329 ms=21
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25260 bytes=303460352 progress_percent=50 processed=54 total=108
c 00h00m33s | stage:encode(order-ge):progress percent=50 processed=54 total=108 sat_clauses=25260 ms=21
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28188 bytes=303460352 progress_percent=60 processed=65 total=108
c 00h00m33s | stage:encode(order-ge):progress percent=60 processed=65 total=108 sat_clauses=28188 ms=21
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31259 bytes=303460352 progress_percent=70 processed=76 total=108
c 00h00m33s | stage:encode(order-ge):progress percent=70 processed=76 total=108 sat_clauses=31259 ms=22
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34503 bytes=303460352 progress_percent=80 processed=87 total=108
c 00h00m33s | stage:encode(order-ge):progress percent=80 processed=87 total=108 sat_clauses=34503 ms=22
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38096 bytes=303460352 progress_percent=90 processed=98 total=108
c 00h00m33s | stage:encode(order-ge):progress percent=90 processed=98 total=108 sat_clauses=38096 ms=22
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41356 bytes=303460352 progress_percent=100 processed=108 total=108
c 00h00m33s | stage:encode(order-ge):progress percent=100 processed=108 total=108 sat_clauses=41356 ms=23
c 00h00m33s | stage:encode(order-ge):done ms=37 sat_vars=9236 sat_clauses=41356 ext_ge_specs=0 relaxed_circuits=0
c 00h00m35s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=9236 clauses=41356
c 00h00m35s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m37s | stage:sat:solve:done ms=2059 result=Sat assumptions=0 phase_lits=0
c 00h00m37s | stage:decode:start
