c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/FAPP-aux-18-0350_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3812
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3185 pruned=12385 changed_domains=1747 entailed_tables=9
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=3812
c 00h00m03s | stage:lower:start
c 00h00m03s | stage:lower:done ms=441 lowered=3812 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=5 rounds=2 tightened=2 removed_cls=600 removed_lits=172 unsat=false precise_hits=14 precise_rounds=1 pivot_recomputes=8 pivot_exact_attempts=0 pivot_general_attempts=8 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | stage:lowered-shape int_vars=4976 bool_vars=4241 linear_atoms=8228 table_atoms=1416 table_tuples=1667319 table_scope=8496 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10991
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=4976
c 00h00m03s | stage:encode(log-scop):start
c 00h00m09s | stage:encode(log-scop):done ms=5675 sat_vars=4050163 sat_clauses=7964857 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=10008 log_scop_pb_mixed=0 log_scop_pb_bdd2=10008 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=10008 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=4050163 clauses=7964857
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m09s | stage:sat:solve:done round=1 ms=60445 result=Sat assumptions=0 phase_lits=0
c 00h01m09s | stage:decode:start round=1 requested_int_ids=4976
c 00h01m10s | stage:decode:final:start round=1 requested_int_ids=4976
c 00h01m10s | stage:decode:done round=1 int_assignments=4976
c 00h01m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m10s | result:Sat
c 00h01m10s | objective:incumbent kind=initial value=233265334 rounds=1 improvements=0
o 233265334
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=4050163 clauses=7964857
c 00h01m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=21335
c 00h01m11s | stage:sat:solve:done round=1 ms=1018 result=Sat assumptions=0 phase_lits=21335
c 00h01m11s | stage:decode:start round=1 requested_int_ids=4976
bash: line 8: 1387449 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
