c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland12_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31376
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=753 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31376
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=393 lowered=31376 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=30 rounds=0 tightened=0 removed_cls=54470 removed_lits=27499 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=750 bool_vars=62250 linear_atoms=93875 table_atoms=250 table_tuples=450250 table_scope=750 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=70282
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=33 int_vars=750
c 00h00m01s | stage:encode(order-ge):start
c 00h00m25s | stage:encode(order-ge):done ms=23953 sat_vars=2236750 sat_clauses=16012111 ext_ge_specs=0 relaxed_circuits=0
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=2236750 clauses=16012111
c 00h00m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m51s | stage:sat:solve:done round=1 ms=26405 result=Sat assumptions=0 phase_lits=0
c 00h00m51s | stage:decode:start round=1 requested_int_ids=750
c 00h00m51s | stage:decode:final:start round=1 requested_int_ids=750
c 00h00m51s | stage:decode:done round=1 int_assignments=750
c 00h00m51s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=initial value=13484019 rounds=1 improvements=0
o 13484019
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=2236750 clauses=16012111
c 00h00m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=900000
c 00h00m51s | stage:sat:solve:done round=1 ms=240 result=Sat assumptions=0 phase_lits=900000
c 00h00m51s | stage:decode:start round=1 requested_int_ids=750
bash: line 8: 4141556 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
