c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-70_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-04 00:16:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=19602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=39 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2714042368 rss=2.53GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19602
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:progress percent=10 processed=1961 total=19602 lowered=1961 unsupported=0 ms=8541
c 00h00m08s | stage:lower:progress percent=20 processed=3921 total=19602 lowered=3921 unsupported=0 ms=8892
c 00h00m09s | stage:lower:progress percent=30 processed=5881 total=19602 lowered=5881 unsupported=0 ms=8968
c 00h00m09s | stage:lower:progress percent=40 processed=7841 total=19602 lowered=7841 unsupported=0 ms=9030
c 00h00m09s | stage:lower:progress percent=50 processed=9801 total=19602 lowered=9801 unsupported=0 ms=9044
c 00h00m15s | stage:lower:progress percent=60 processed=11762 total=19602 lowered=11762 unsupported=0 ms=15235
c 00h00m21s | stage:lower:progress percent=70 processed=13722 total=19602 lowered=13722 unsupported=0 ms=21907
c 00h00m29s | stage:lower:progress percent=80 processed=15682 total=19602 lowered=15682 unsupported=0 ms=29729
c 00h00m37s | stage:lower:progress percent=90 processed=17642 total=19602 lowered=17642 unsupported=0 ms=37470
c 00h00m45s | stage:lower:progress percent=100 processed=19602 total=19602 lowered=19602 unsupported=0 ms=44994
c 00h00m45s | stage:lower:done ms=45020 lowered=19602 unsupported=0
c 00h00m45s | memory:rss checkpoint=after_lower bytes=2715561984 rss=2.53GiB
c 00h00m45s | stage:post_lower:start
c 00h00m51s | stage:post_lower:done ms=6220 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=7588 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5207 loop_ms=32 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=844
c 00h00m51s | memory:rss checkpoint=after_post_lower bytes=3509743616 rss=3.27GiB
c 00h00m51s | stage:lowered-shape int_vars=14702 bool_vars=9800 linear_atoms=39202 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=39202
c 00h00m51s | stage:root-lp:skip reason=disabled ms=0
c 00h00m51s | memory:rss checkpoint=before_preencode bytes=3510038528 rss=3.27GiB
c 00h00m51s | stage:preencode(log-scop):start
c 00h00m51s | stage:preencode(log-scop):done ms=47 int_vars=14702
c 00h00m51s | memory:rss checkpoint=after_preencode bytes=3422253056 rss=3.19GiB
c 00h00m51s | memory:rss checkpoint=before_encode bytes=3422289920 rss=3.19GiB
c 00h00m51s | stage:encode(log-scop):start
c 00h00m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2613775 bytes=3515957248 rss=3.27GiB progress_percent=10 processed=3921 total=39204
c 00h00m52s | stage:encode(log-scop):progress percent=10 processed=3921 total=39204 sat_clauses=2613775 ms=1235
c 00h00m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2629455 bytes=3515957248 rss=3.27GiB progress_percent=20 processed=7841 total=39204
