c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR30x500-75-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1532 lowered=31 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=451 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=436 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=67 int_vars=1324
c 00h00m02s | stage:encode(order-ge):start
c 00h00m23s | stage:encode(order-ge):done ms=21660 sat_vars=42115775 sat_clauses=42114451 ext_ge_specs=868 relaxed_circuits=0
c 00h01m21s | stage:sat:init solver=CaDiCaL vars=42115775 clauses=42114451
c 00h01m21s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800071
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1718838
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 31
d NORMALIZED_CONSTRAINTS 31
d LOWERED_CONSTRAINTS 31
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 42115775
d SAT_CLAUSES_BASE 42114451
d SAT_CLAUSES_FINAL 42114451
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 868
d EXTPROP_OBSERVED_VARS 42115775
d EXTPROP_OBSERVED_LITS 42115775
d EXTPROP_OBSERVED_LIT_OCCURRENCES 91353299
d EXTPROP_CALLBACK_CALLS 50018849
d EXTPROP_CALLBACK_NS 1711348262744
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 13116
d EXTPROP_NOTIFY_ASSIGNMENT_NS 18308444157
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 25410454
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 24995070
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 6684519706
d EXTPROP_NOTIFY_BACKTRACK_CALLS 2
d EXTPROP_NOTIFY_BACKTRACK_NS 2395849184
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 7863
d EXTPROP_CB_PROPAGATE_NS 1680359598172
d EXTPROP_PROPAGATED_LITS 6904
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 7690
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1711289
d EXTPROP_REASON_CLAUSES 6904
d EXTPROP_REASON_CLAUSE_LITS 69827
d EXTPROP_REASON_CLAUSE_MAX_LEN 41
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 24995072
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 3598134400
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 36
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 5836
d EXTPROP_EXTERNAL_CLAUSES 2
d EXTPROP_EXTERNAL_CLAUSE_LITS 34
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 20
d EXTPROP_STRONG_REASON_ATTEMPTS 2
d EXTPROP_STRONG_REASON_NS 108123898
d EXTPROP_STRONG_REASON_LIFTS 1
d EXTPROP_STRONG_REASON_DROPPED_TERMS 2
d LINEAR_INT_EQ_ARITY_STATS {"501":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"501":{"count":60,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1324
d ENCODE_EXTERNAL_GE_SPECS 868
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR30x500-75-1_c23.xml.lzma,unknown,31,31,31,0,42115775,42114451,1800070,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
