c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/Benzenoide-06_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=170
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1534 pruned=5 changed_domains=1 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=170
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=143 lowered=170 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=1 rounds=5 tightened=5 removed_cls=5 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:root-lp:start backend=native-simplex
c 00h00m02s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=-227.00000000000006 naive_bounds=[-696,1898] lp_bounds=[-227,1898] improved=1 rows=1892 vars=2667 ms=391
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=115 int_vars=1125
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=712 sat_vars=13524 sat_clauses=52361 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=13524 clauses=52361
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=71 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m03s | stage:decode:done round=1 int_assignments=242
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=171 rounds=1 improvements=0
o 171
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=13524 clauses=52361
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m03s | stage:relaxation:done round=1 clauses_added=2419451 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=2419451
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m31s | stage:sat:solve:done round=2 ms=27317 result=Sat assumptions=0
c 00h00m31s | stage:decode:start round=2
c 00h00m31s | stage:decode:done round=2 int_assignments=242
c 00h00m31s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=2419451
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=168 rounds=2 improvements=1
o 168
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=13524 clauses=52361
c 00h00m31s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m31s | stage:sat:solve:done round=1 ms=98 result=Sat assumptions=0
c 00h00m31s | stage:decode:start round=1
c 00h00m31s | stage:relaxation:done round=1 clauses_added=2416898 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=4836349
c 00h00m32s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m39s | stage:sat:solve:done round=2 ms=6798 result=Sat assumptions=0
c 00h00m39s | stage:decode:start round=2
c 00h00m39s | stage:decode:done round=2 int_assignments=242
c 00h00m39s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=4836349
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=improvement value=115 rounds=3 improvements=2
o 115
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=13524 clauses=52361
c 00h00m39s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m39s | stage:sat:solve:done round=1 ms=131 result=Sat assumptions=0
c 00h00m39s | stage:decode:start round=1
c 00h00m39s | stage:relaxation:done round=1 clauses_added=2372522 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=7208871
c 00h00m40s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m40s | stage:sat:solve:done round=2 ms=271 result=Sat assumptions=0
c 00h00m40s | stage:decode:start round=2
c 00h00m40s | stage:decode:done round=2 int_assignments=242
c 00h00m40s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=7208871
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=improvement value=114 rounds=4 improvements=3
o 114
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=13524 clauses=52361
c 00h00m40s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m40s | stage:sat:solve:done round=1 ms=193 result=Sat assumptions=0
c 00h00m40s | stage:decode:start round=1
c 00h00m40s | stage:relaxation:done round=1 clauses_added=2371710 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=9580581
c 00h00m41s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m52s | stage:sat:solve:done round=2 ms=10621 result=Sat assumptions=0
