c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Subisomorphism-g11-g30_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:44:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=229
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=106 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15122432
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=229
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=23 total=229 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=46 total=229 lowered=46 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=69 total=229 lowered=69 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=92 total=229 lowered=92 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=115 total=229 lowered=115 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=138 total=229 lowered=138 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=161 total=229 lowered=161 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=184 total=229 lowered=184 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=207 total=229 lowered=207 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=229 total=229 lowered=229 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=229 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15392768
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15663104
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=15663104
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=42
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=15663104
c 00h00m00s | memory:rss checkpoint=before_encode bytes=15663104
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=124196 bytes=18636800 progress_percent=10 processed=23 total=229
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=23 total=229 sat_clauses=124196 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=211895 bytes=57552896 progress_percent=20 processed=46 total=229
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=46 total=229 sat_clauses=211895 ms=87
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=299594 bytes=94453760 progress_percent=30 processed=69 total=229
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=69 total=229 sat_clauses=299594 ms=129
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=387293 bytes=101683200 progress_percent=40 processed=92 total=229
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=92 total=229 sat_clauses=387293 ms=154
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=474992 bytes=116011008 progress_percent=50 processed=115 total=229
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=115 total=229 sat_clauses=474992 ms=197
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=562691 bytes=183422976 progress_percent=60 processed=138 total=229
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=138 total=229 sat_clauses=562691 ms=252
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=650390 bytes=190582784 progress_percent=70 processed=161 total=229
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=161 total=229 sat_clauses=650390 ms=276
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=738089 bytes=203829248 progress_percent=80 processed=184 total=229
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=184 total=229 sat_clauses=738089 ms=318
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=825788 bytes=212414464 progress_percent=90 processed=207 total=229
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=207 total=229 sat_clauses=825788 ms=344
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=909674 bytes=218898432 progress_percent=100 processed=229 total=229
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=229 total=229 sat_clauses=909674 ms=369
c 00h00m00s | stage:encode(order-ge):done ms=384 sat_vars=425014 sat_clauses=909674 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=425014 clauses=909674
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799983
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799491
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 229
d NORMALIZED_CONSTRAINTS 229
d LOWERED_CONSTRAINTS 229
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 425014
d SAT_CLAUSES_BASE 909674
d SAT_CLAUSES_FINAL 909674
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 218898432
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 15122432
d MEMORY_RSS_AFTER_LOWER_BYTES 15392768
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 15663104
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 15663104
d MEMORY_RSS_AFTER_PREENCODE_BYTES 15663104
d MEMORY_RSS_BEFORE_ENCODE_BYTES 15663104
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 909674
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 218898432
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 218898432
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 42
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 218898432
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 15122432
d MEMORY_RSS_AFTER_LOWER_BYTES 15392768
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 15663104
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 15663104
d MEMORY_RSS_AFTER_PREENCODE_BYTES 15663104
d MEMORY_RSS_BEFORE_ENCODE_BYTES 15663104
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 909674
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 218898432
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 218898432
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Subisomorphism-g11-g30_c24.xml.lzma,unknown,229,229,229,0,425014,909674,1799980,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:14:41 +0900
