c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/SolitaireBattleship-13-13-5-5_c22.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 14:33:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=453
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=316 changed_domains=82 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6492160 rss=6.19MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=453
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=46 total=453 lowered=46 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=91 total=453 lowered=91 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=136 total=453 lowered=136 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=182 total=453 lowered=182 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=227 total=453 lowered=227 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=272 total=453 lowered=272 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=318 total=453 lowered=318 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=363 total=453 lowered=363 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=408 total=453 lowered=408 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=453 total=453 lowered=453 unsupported=0 ms=17
c 00h00m00s | stage:lower:done ms=17 lowered=453 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6758400 rss=6.45MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=72 tightened=111 removed_cls=558 removed_lits=437 unsat=false precise_hits=574 precise_rounds=1 pivot_recomputes=204 pivot_exact_attempts=204 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6758400 rss=6.45MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6758400 rss=6.45MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=876
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6758400 rss=6.45MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7028736 rss=6.70MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=162 sat_vars=121541 sat_clauses=264737 relaxed_circuits=0 log_scop_pb_constraints=2113 log_scop_pb_mixed=0 log_scop_pb_bdd2=2113 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2113 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=121541 clauses=264737
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m28s | stage:sat:solve:done ms=88793 result=Unsat assumptions=0 phase_lits=0
c 00h01m28s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 453
d NORMALIZED_CONSTRAINTS 453
d LOWERED_CONSTRAINTS 453
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 17
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 162
d SAT_SOLVE_MS 88793
d TOTAL_MS 88980
d SAT_VARS 121541
d SAT_CLAUSES_BASE 264737
d SAT_CLAUSES_FINAL 264737
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 716282
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-table-logscop
d PORTFOLIO_STRUCTURED_ATOMS 559
d PORTFOLIO_TABLE_ATOMS 559
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1915,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"21","p95_domain_product_excluding_one_var":"21"},"15":{"count":26,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":225,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"170":{"count":10,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 316
d PROPAGATE_CHANGED_DOMAINS 82
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 72
d POST_LOWER_TIGHTENED_DOMAINS 111
d POST_LOWER_REMOVED_CLAUSES 558
d POST_LOWER_REMOVED_LITS 437
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 876
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2113
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 2113
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
