c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/Benzenoide-09_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=407
c 00h00m00s | stage:propagate:start
c 00h00m44s | stage:propagate:done ms=44601 pruned=8 changed_domains=1 entailed_tables=0
c 00h00m44s | stage:normalize:start
c 00h00m44s | stage:normalize:done ms=0 high_constraints=407
c 00h00m44s | stage:lower:start
c 00h00m48s | stage:lower:done ms=3740 lowered=407 unsupported=0
c 00h00m48s | stage:post_lower:start
c 00h00m48s | stage:post_lower:done ms=3 rounds=8 tightened=8 removed_cls=8 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m48s | stage:preencode(order-ge):start
c 00h00m52s | stage:preencode(order-ge):done ms=3926 int_vars=2551
c 00h00m52s | stage:encode(order-ge):start
c 00h05m45s | stage:encode(order-ge):done ms=292855 sat_vars=89296693 sat_clauses=714238433 ext_ge_specs=28 relaxed_circuits=0
c 00h05m57s | stage:sat:init solver=CaDiCaL vars=89296693 clauses=714238433
c 00h05m57s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1736965
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1379826
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 407
d NORMALIZED_CONSTRAINTS 407
d LOWERED_CONSTRAINTS 407
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 89296693
d SAT_CLAUSES_BASE 714238433
d SAT_CLAUSES_FINAL 714238433
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 28
d EXTPROP_OBSERVED_VARS 894
d EXTPROP_OBSERVED_LITS 894
d EXTPROP_OBSERVED_LIT_OCCURRENCES 2632
d EXTPROP_CALLBACK_CALLS 148281857
d EXTPROP_CALLBACK_NS 30840893188
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1254
d EXTPROP_NOTIFY_ASSIGNMENT_NS 5957700
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 3286
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 74134895
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 20056532565
d EXTPROP_NOTIFY_BACKTRACK_CALLS 7536
d EXTPROP_NOTIFY_BACKTRACK_NS 25067995
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1154
d EXTPROP_CB_PROPAGATE_NS 33236132
d EXTPROP_PROPAGATED_LITS 596
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 2115
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1174526
d EXTPROP_REASON_CLAUSES 630
d EXTPROP_REASON_CLAUSE_LITS 5551
d EXTPROP_REASON_CLAUSE_MAX_LEN 38
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 74134898
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 10718923192
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 5
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 1078
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 4
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
