c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/RIP-25-3-j090-30-01_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=254
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6292 changed_domains=90 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=254
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1033 lowered=254 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=38 rounds=0 tightened=0 removed_cls=50426 removed_lits=27168 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=20 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=94 bool_vars=91440 linear_atoms=23528 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=133212
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m35s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=33942
c 00h00m35s | stage:preencode(order-ge):start
c 00h00m42s | stage:preencode(order-ge):done ms=7916 int_vars=10762
c 00h00m42s | stage:encode(order-ge):start
c 00h01m26s | stage:encode(order-ge):done ms=43988 sat_vars=1595804 sat_clauses=143460424 ext_ge_specs=0 relaxed_circuits=0
c 00h01m28s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h01m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m30s | stage:sat:solve:done round=1 ms=2597 result=Sat assumptions=0 phase_lits=0
c 00h01m30s | stage:decode:start round=1 requested_int_ids=94
c 00h01m31s | stage:decode:final:start round=1 requested_int_ids=94
c 00h01m31s | stage:decode:done round=1 int_assignments=94
c 00h01m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m31s | result:Sat
c 00h01m31s | objective:incumbent kind=initial value=12734 rounds=1 improvements=0
o 12734
c 00h01m31s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h01m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=7056
c 00h01m33s | stage:sat:solve:done round=1 ms=1995 result=Sat assumptions=0 phase_lits=7056
c 00h01m33s | stage:decode:start round=1 requested_int_ids=94
c 00h01m33s | stage:decode:final:start round=1 requested_int_ids=94
c 00h01m33s | stage:decode:done round=1 int_assignments=94
c 00h01m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h01m33s | result:Sat
c 00h01m33s | objective:incumbent kind=improvement value=12730 rounds=2 improvements=1
o 12730
c 00h01m33s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h01m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=7056
c 00h01m34s | stage:sat:solve:done round=1 ms=1744 result=Sat assumptions=0 phase_lits=7056
c 00h01m34s | stage:decode:start round=1 requested_int_ids=94
c 00h01m34s | stage:decode:final:start round=1 requested_int_ids=94
c 00h01m34s | stage:decode:done round=1 int_assignments=94
c 00h01m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h01m34s | result:Sat
c 00h01m34s | objective:incumbent kind=improvement value=12726 rounds=3 improvements=2
o 12726
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h01m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=7056
c 00h01m36s | stage:sat:solve:done round=1 ms=1737 result=Sat assumptions=0 phase_lits=7056
c 00h01m36s | stage:decode:start round=1 requested_int_ids=94
c 00h01m36s | stage:decode:final:start round=1 requested_int_ids=94
c 00h01m36s | stage:decode:done round=1 int_assignments=94
c 00h01m36s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h01m36s | result:Sat
c 00h01m36s | objective:incumbent kind=improvement value=12722 rounds=4 improvements=3
o 12722
c 00h01m36s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h01m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=7056
c 00h01m38s | stage:sat:solve:done round=1 ms=1737 result=Sat assumptions=0 phase_lits=7056
c 00h01m38s | stage:decode:start round=1 requested_int_ids=94
c 00h01m38s | stage:decode:final:start round=1 requested_int_ids=94
c 00h01m38s | stage:decode:done round=1 int_assignments=94
c 00h01m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h01m38s | result:Sat
c 00h01m38s | objective:incumbent kind=improvement value=12718 rounds=5 improvements=4
o 12718
c 00h01m38s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h01m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=7056
c 00h01m40s | stage:sat:solve:done round=1 ms=1745 result=Sat assumptions=0 phase_lits=7056
c 00h01m40s | stage:decode:start round=1 requested_int_ids=94
c 00h01m40s | stage:decode:final:start round=1 requested_int_ids=94
c 00h01m40s | stage:decode:done round=1 int_assignments=94
c 00h01m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h01m40s | result:Sat
c 00h01m40s | objective:incumbent kind=improvement value=12714 rounds=6 improvements=5
o 12714
c 00h01m40s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h01m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=7056
c 00h01m41s | stage:sat:solve:done round=1 ms=1737 result=Sat assumptions=0 phase_lits=7056
c 00h01m41s | stage:decode:start round=1 requested_int_ids=94
c 00h01m41s | stage:decode:final:start round=1 requested_int_ids=94
c 00h01m41s | stage:decode:done round=1 int_assignments=94
c 00h01m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h01m41s | result:Sat
c 00h01m41s | objective:incumbent kind=improvement value=12710 rounds=7 improvements=6
o 12710
c 00h01m41s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h01m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=7056
c 00h01m43s | stage:sat:solve:done round=1 ms=1734 result=Sat assumptions=0 phase_lits=7056
c 00h01m43s | stage:decode:start round=1 requested_int_ids=94
c 00h01m43s | stage:decode:final:start round=1 requested_int_ids=94
c 00h01m43s | stage:decode:done round=1 int_assignments=94
c 00h01m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=8 cop_cegar_added_clauses=0
c 00h01m43s | result:Sat
c 00h01m43s | objective:incumbent kind=improvement value=12706 rounds=8 improvements=7
o 12706
c 00h01m43s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h01m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=7056
c 00h01m45s | stage:sat:solve:done round=1 ms=1740 result=Sat assumptions=0 phase_lits=7056
c 00h01m45s | stage:decode:start round=1 requested_int_ids=94
c 00h01m45s | stage:decode:final:start round=1 requested_int_ids=94
c 00h01m45s | stage:decode:done round=1 int_assignments=94
c 00h01m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=9 cop_cegar_added_clauses=0
c 00h01m45s | result:Sat
c 00h01m45s | objective:incumbent kind=improvement value=12702 rounds=9 improvements=8
o 12702
c 00h01m45s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h01m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=7056
c 00h01m46s | stage:sat:solve:done round=1 ms=1737 result=Sat assumptions=0 phase_lits=7056
c 00h01m46s | stage:decode:start round=1 requested_int_ids=94
c 00h01m46s | stage:decode:final:start round=1 requested_int_ids=94
c 00h01m46s | stage:decode:done round=1 int_assignments=94
c 00h01m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=10 cop_cegar_added_clauses=0
c 00h01m46s | result:Sat
c 00h01m46s | objective:incumbent kind=improvement value=12698 rounds=10 improvements=9
o 12698
c 00h01m46s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h01m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=7056
c 00h01m48s | stage:sat:solve:done round=1 ms=1735 result=Sat assumptions=0 phase_lits=7056
c 00h01m48s | stage:decode:start round=1 requested_int_ids=94
c 00h01m48s | stage:decode:final:start round=1 requested_int_ids=94
c 00h01m48s | stage:decode:done round=1 int_assignments=94
c 00h01m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=11 cop_cegar_added_clauses=0
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=improvement value=12694 rounds=11 improvements=10
o 12694
c 00h01m48s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h01m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=7056
c 00h01m50s | stage:sat:solve:done round=1 ms=1735 result=Sat assumptions=0 phase_lits=7056
c 00h01m50s | stage:decode:start round=1 requested_int_ids=94
c 00h01m50s | stage:decode:final:start round=1 requested_int_ids=94
c 00h01m50s | stage:decode:done round=1 int_assignments=94
c 00h01m50s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=12 cop_cegar_added_clauses=0
c 00h01m50s | result:Sat
c 00h01m50s | objective:incumbent kind=improvement value=12690 rounds=12 improvements=11
o 12690
c 00h01m50s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h01m50s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=7056
c 00h01m52s | stage:sat:solve:done round=1 ms=1738 result=Sat assumptions=0 phase_lits=7056
c 00h01m52s | stage:decode:start round=1 requested_int_ids=94
c 00h01m52s | stage:decode:final:start round=1 requested_int_ids=94
c 00h01m52s | stage:decode:done round=1 int_assignments=94
c 00h01m52s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=13 cop_cegar_added_clauses=0
c 00h01m52s | result:Sat
c 00h01m52s | objective:incumbent kind=improvement value=12686 rounds=13 improvements=12
o 12686
c 00h01m52s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h01m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=7056
c 00h01m53s | stage:sat:solve:done round=1 ms=1739 result=Sat assumptions=0 phase_lits=7056
c 00h01m53s | stage:decode:start round=1 requested_int_ids=94
c 00h01m53s | stage:decode:final:start round=1 requested_int_ids=94
c 00h01m53s | stage:decode:done round=1 int_assignments=94
c 00h01m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=14 cop_cegar_added_clauses=0
c 00h01m53s | result:Sat
c 00h01m53s | objective:incumbent kind=improvement value=12682 rounds=14 improvements=13
o 12682
c 00h01m53s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h01m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=7056
c 00h01m55s | stage:sat:solve:done round=1 ms=1734 result=Sat assumptions=0 phase_lits=7056
c 00h01m55s | stage:decode:start round=1 requested_int_ids=94
c 00h01m55s | stage:decode:final:start round=1 requested_int_ids=94
c 00h01m55s | stage:decode:done round=1 int_assignments=94
c 00h01m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=15 cop_cegar_added_clauses=0
c 00h01m55s | result:Sat
c 00h01m55s | objective:incumbent kind=improvement value=12678 rounds=15 improvements=14
o 12678
c 00h01m55s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h01m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=7056
c 00h01m57s | stage:sat:solve:done round=1 ms=1737 result=Sat assumptions=0 phase_lits=7056
c 00h01m57s | stage:decode:start round=1 requested_int_ids=94
c 00h01m57s | stage:decode:final:start round=1 requested_int_ids=94
c 00h01m57s | stage:decode:done round=1 int_assignments=94
c 00h01m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=16 cop_cegar_added_clauses=0
c 00h01m57s | result:Sat
c 00h01m57s | objective:incumbent kind=improvement value=12674 rounds=16 improvements=15
o 12674
c 00h01m57s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h01m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=7056
c 00h01m59s | stage:sat:solve:done round=1 ms=1741 result=Sat assumptions=0 phase_lits=7056
c 00h01m59s | stage:decode:start round=1 requested_int_ids=94
c 00h01m59s | stage:decode:final:start round=1 requested_int_ids=94
c 00h01m59s | stage:decode:done round=1 int_assignments=94
c 00h01m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=17 cop_cegar_added_clauses=0
c 00h01m59s | result:Sat
c 00h01m59s | objective:incumbent kind=improvement value=12670 rounds=17 improvements=16
o 12670
c 00h01m59s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h01m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=7056
c 00h02m00s | stage:sat:solve:done round=1 ms=1740 result=Sat assumptions=0 phase_lits=7056
c 00h02m00s | stage:decode:start round=1 requested_int_ids=94
c 00h02m00s | stage:decode:final:start round=1 requested_int_ids=94
c 00h02m00s | stage:decode:done round=1 int_assignments=94
c 00h02m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=18 cop_cegar_added_clauses=0
c 00h02m00s | result:Sat
c 00h02m00s | objective:incumbent kind=improvement value=12666 rounds=18 improvements=17
o 12666
c 00h02m00s | stage:sat:init solver=CaDiCaL vars=1595804 clauses=143460424
c 00h02m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=7056
c 00h02m02s | stage:sat:solve:done round=1 ms=1736 result=Sat assumptions=0 phase_lits=7056
c 00h02m02s | stage:decode:start round=1 requested_int_ids=94
c 00h02m02s | stage:decode:final:start round=1 requested_int_ids=94
c 00h02m02s | stage:decode:done round=1 int_assignments=94
c 00h02m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=19 cop_cegar_added_clauses=0
c 00h02m02s | result:Sat
c 00h02m02s | objective:incumbent kind=improvement value=12662 rounds=19 improvements=18
o 12662
