c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Cargo-22_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 08:23:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=981574 changed_domains=54 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=244310016 rss=232.99MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=199 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=199 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=199 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=199 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=100 total=199 lowered=100 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=120 total=199 lowered=120 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=140 total=199 lowered=140 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=160 total=199 lowered=160 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=180 total=199 lowered=180 unsupported=0 ms=0
c 00h00m04s | stage:lower:progress percent=100 processed=199 total=199 lowered=199 unsupported=0 ms=4676
c 00h00m04s | stage:lower:done ms=4858 lowered=199 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=294416384 rss=280.78MiB
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=263 rounds=60 tightened=102 removed_cls=34467 removed_lits=30847 unsat=false precise_hits=110 precise_rounds=2 pivot_recomputes=178 pivot_exact_attempts=22 pivot_general_attempts=156 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=154 pivot_general_tightened=2 setup_ms=142 loop_ms=99 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=4
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=330338304 rss=315.04MiB
c 00h00m05s | stage:lowered-shape int_vars=194 bool_vars=282399 linear_atoms=591501 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=839560
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=330457088 rss=315.15MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=2 int_vars=194
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=330457088 rss=315.15MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=330579968 rss=315.27MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3091337 bytes=963141632 rss=918.52MiB progress_percent=10 processed=83963 total=839625
c 00h00m06s | stage:encode(log-scop):progress percent=10 processed=83963 total=839625 sat_clauses=3091337 ms=1778
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5366814 bytes=1605677056 rss=1.50GiB progress_percent=20 processed=167925 total=839625
c 00h00m08s | stage:encode(log-scop):progress percent=20 processed=167925 total=839625 sat_clauses=5366814 ms=3064
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7672665 bytes=2685603840 rss=2.50GiB progress_percent=30 processed=251888 total=839625
c 00h00m09s | stage:encode(log-scop):progress percent=30 processed=251888 total=839625 sat_clauses=7672665 ms=4636
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9998944 bytes=2885214208 rss=2.69GiB progress_percent=40 processed=335850 total=839625
c 00h00m10s | stage:encode(log-scop):progress percent=40 processed=335850 total=839625 sat_clauses=9998944 ms=5721
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12350278 bytes=3134509056 rss=2.92GiB progress_percent=50 processed=419813 total=839625
c 00h00m11s | stage:encode(log-scop):progress percent=50 processed=419813 total=839625 sat_clauses=12350278 ms=6836
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14687751 bytes=3382988800 rss=3.15GiB progress_percent=60 processed=503775 total=839625
c 00h00m13s | stage:encode(log-scop):progress percent=60 processed=503775 total=839625 sat_clauses=14687751 ms=7951
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17035638 bytes=5215965184 rss=4.86GiB progress_percent=70 processed=587738 total=839625
c 00h00m15s | stage:encode(log-scop):progress percent=70 processed=587738 total=839625 sat_clauses=17035638 ms=10043
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19372542 bytes=5464174592 rss=5.09GiB progress_percent=80 processed=671700 total=839625
