c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-005_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 11:48:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=414
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=909099008 rss=866.98MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=414
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=42 total=414 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=83 total=414 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=125 total=414 lowered=125 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=166 total=414 lowered=166 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=207 total=414 lowered=207 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=249 total=414 lowered=249 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=290 total=414 lowered=290 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=332 total=414 lowered=332 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=373 total=414 lowered=373 unsupported=0 ms=1
c 00h00m26s | stage:lower:progress percent=100 processed=414 total=414 lowered=414 unsupported=0 ms=26550
c 00h00m27s | stage:lower:done ms=27565 lowered=414 unsupported=0
c 00h00m27s | memory:rss checkpoint=after_lower bytes=1231818752 rss=1.15GiB
c 00h00m27s | stage:post_lower:start
c 00h00m31s | stage:post_lower:done ms=4271 rounds=40 tightened=85 removed_cls=1223986 removed_lits=630653 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=165 pivot_exact_attempts=0 pivot_general_attempts=165 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=125 pivot_general_tightened=40 setup_ms=2287 loop_ms=1163 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=347 sat_ms=0 precise_ms=0
c 00h00m31s | memory:rss checkpoint=after_post_lower bytes=1607200768 rss=1.50GiB
c 00h00m32s | stage:lowered-shape int_vars=1015964 bool_vars=1000801 linear_atoms=2724468 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3907174
c 00h00m32s | stage:root-lp:skip reason=disabled ms=0
c 00h00m33s | memory:rss checkpoint=before_preencode bytes=1877303296 rss=1.75GiB
c 00h00m33s | stage:preencode(log-scop):start
c 00h00m34s | stage:preencode(log-scop):done ms=531 int_vars=1015964
c 00h00m34s | memory:rss checkpoint=after_preencode bytes=1856253952 rss=1.73GiB
c 00h00m34s | memory:rss checkpoint=before_encode bytes=1858420736 rss=1.73GiB
c 00h00m34s | stage:encode(log-scop):start
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3425234 bytes=2945269760 rss=2.74GiB progress_percent=10 processed=390732 total=3907314
