c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/SEDF-25-2-C5xC5-7-2-1_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=856
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=2141 changed_domains=554 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=856
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=550 lowered=856 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=29 rounds=7 tightened=168 removed_cls=22099 removed_lits=3499 unsat=false precise_hits=91 precise_rounds=1 pivot_recomputes=161 pivot_exact_attempts=161 pivot_general_attempts=70 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=70 setup_ms=14 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=70 int_vars=5054
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=112 sat_vars=80251 sat_clauses=237385 ext_ge_specs=336 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=80251 clauses=237385
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m35s | stage:sat:solve:done ms=34665 result=Unsat assumptions=0 phase_lits=0
c 00h00m35s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 856
d NORMALIZED_CONSTRAINTS 856
d LOWERED_CONSTRAINTS 856
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 17
d NORMALIZE_MS 0
d LOWER_MS 550
d POST_LOWER_MS 29
d PREENCODE_MS 70
d ENCODE_MS 112
d SAT_SOLVE_MS 34665
d TOTAL_MS 35469
d SAT_VARS 80251
d SAT_CLAUSES_BASE 237385
d SAT_CLAUSES_FINAL 237385
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 39916
d EXTPROP_CONSTRAINTS 336
d EXTPROP_OBSERVED_VARS 4200
d EXTPROP_OBSERVED_LITS 4200
d EXTPROP_OBSERVED_LIT_OCCURRENCES 8400
d EXTPROP_CALLBACK_CALLS 3923649
d EXTPROP_CALLBACK_NS 19152598002
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1846305
d EXTPROP_NOTIFY_ASSIGNMENT_NS 3297894644
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 6905079
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 74489
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 24252151
d EXTPROP_NOTIFY_BACKTRACK_CALLS 43157
d EXTPROP_NOTIFY_BACKTRACK_NS 1582442077
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1842898
d EXTPROP_CB_PROPAGATE_NS 14222075552
d EXTPROP_PROPAGATED_LITS 1822773
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 40176
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 10969947
d EXTPROP_REASON_CLAUSES 1828774
d EXTPROP_REASON_CLAUSE_LITS 5486322
d EXTPROP_REASON_CLAUSE_MAX_LEN 3
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 75724
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 14801121
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 900
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 162510
d EXTPROP_EXTERNAL_CLAUSES 225
d EXTPROP_EXTERNAL_CLAUSE_LITS 675
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 3
d EXTPROP_STRONG_REASON_ATTEMPTS 213
d EXTPROP_STRONG_REASON_NS 419620
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":16800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"24":{"count":175,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":12600,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":13,"max_domain_product_excluding_one_var":"18","p95_domain_product_excluding_one_var":"18"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 2141
d PROPAGATE_CHANGED_DOMAINS 554
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 7
d POST_LOWER_TIGHTENED_DOMAINS 168
d POST_LOWER_REMOVED_CLAUSES 22099
d POST_LOWER_REMOVED_LITS 3499
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 5054
d ENCODE_EXTERNAL_GE_SPECS 336
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-25-2-C5xC5-7-2-1_c25.xml.lzma,unsat,856,856,856,0,80251,237385,35469,17,0,550,70,112,34665,,,,,,,,,,,,,,,,
