c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-06_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:04:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=73
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1871872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=73
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=73 lowered=8 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=15 total=73 lowered=15 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=22 total=73 lowered=22 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=30 total=73 lowered=30 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=37 total=73 lowered=37 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=44 total=73 lowered=44 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=70 processed=52 total=73 lowered=52 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=80 processed=59 total=73 lowered=59 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=90 processed=66 total=73 lowered=66 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=73 total=73 lowered=73 unsupported=0 ms=11
c 00h00m00s | stage:lower:done ms=12 lowered=73 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3899392
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=36 tightened=36 removed_cls=2592 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4435968
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4435968
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=1604
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5722112
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5722112
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=88746 bytes=25096192 progress_percent=10 processed=707 total=7061
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=707 total=7061 sat_clauses=88746 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=101928 bytes=25096192 progress_percent=20 processed=1413 total=7061
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1413 total=7061 sat_clauses=101928 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=119992 bytes=25096192 progress_percent=30 processed=2119 total=7061
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2119 total=7061 sat_clauses=119992 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=137739 bytes=43790336 progress_percent=40 processed=2825 total=7061
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=2825 total=7061 sat_clauses=137739 ms=63
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=153842 bytes=43790336 progress_percent=50 processed=3531 total=7061
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=3531 total=7061 sat_clauses=153842 ms=65
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=172048 bytes=44060672 progress_percent=60 processed=4237 total=7061
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=4237 total=7061 sat_clauses=172048 ms=67
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=189442 bytes=44060672 progress_percent=70 processed=4943 total=7061
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=4943 total=7061 sat_clauses=189442 ms=69
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=202986 bytes=51359744 progress_percent=80 processed=5649 total=7061
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=5649 total=7061 sat_clauses=202986 ms=88
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=214745 bytes=51359744 progress_percent=90 processed=6355 total=7061
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=6355 total=7061 sat_clauses=214745 ms=89
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31189792 bytes=2809835520 progress_percent=100 processed=7061 total=7061
c 00h00m09s | stage:encode(order-ge):progress percent=100 processed=7061 total=7061 sat_clauses=31189792 ms=9340
c 00h00m09s | stage:encode(order-ge):done ms=9496 sat_vars=83100 sat_clauses=31189792 ext_ge_specs=0 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=83100 clauses=31189792
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800093
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1790292
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 73
d NORMALIZED_CONSTRAINTS 73
d LOWERED_CONSTRAINTS 73
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 83100
d SAT_CLAUSES_BASE 31189792
d SAT_CLAUSES_FINAL 31189792
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 2809835520
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1871872
d MEMORY_RSS_AFTER_LOWER_BYTES 3899392
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4435968
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4435968
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5722112
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5722112
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 41
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 31189792
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2809835520
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2809835520
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1332,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":1296,"max_domain_product_excluding_one_var":"281","p95_domain_product_excluding_one_var":"95"},"4":{"count":4,"max_domain_product_excluding_one_var":"46656","p95_domain_product_excluding_one_var":"46656"},"6":{"count":16,"max_domain_product_excluding_one_var":"60466176","p95_domain_product_excluding_one_var":"60466176"},"9":{"count":16,"max_domain_product_excluding_one_var":"2821109907456","p95_domain_product_excluding_one_var":"2821109907456"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1332,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 36
d POST_LOWER_TIGHTENED_DOMAINS 36
d POST_LOWER_REMOVED_CLAUSES 2592
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1604
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 2809835520
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1871872
d MEMORY_RSS_AFTER_LOWER_BYTES 3899392
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4435968
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4435968
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5722112
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5722112
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 41
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 31189792
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2809835520
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2809835520
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-06_c23.xml.lzma,unknown,73,73,73,0,83100,31189792,1799975,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 20:34:15 +0900
