c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/IHTC-i11_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3784
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=36 pruned=12761 changed_domains=1385 entailed_tables=56
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3784
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2880 lowered=3784 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=223 rounds=1950 tightened=4750 removed_cls=217855 removed_lits=36979 unsat=false precise_hits=9024 precise_rounds=2 pivot_recomputes=200746 pivot_exact_attempts=112 pivot_general_attempts=200634 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=200523 pivot_general_tightened=111 setup_ms=119 loop_ms=65 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=25
c 00h00m03s | stage:lowered-shape int_vars=14291 bool_vars=97244 linear_atoms=344549 table_atoms=174 table_tuples=33388 table_scope=342 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=243712
c 00h00m03s | stage:root-lp:start backend=scip-ffi
c 00h00m37s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=34561
c 00h00m37s | stage:preencode(order-ge):start
c 00h01m46s | stage:preencode(order-ge):done ms=68799 int_vars=26236
c 00h01m46s | stage:encode(order-ge):start
bash: line 8: 124109 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
