c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/LowAutocorrelation-800_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=320399
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1160 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=320399
c 00h00m01s | stage:lower:start
c 00h00m23s | stage:lower:done ms=21937 lowered=320399 unsupported=0
c 00h00m23s | stage:post_lower:start
c 00h00m29s | stage:post_lower:done ms=6490 rounds=0 tightened=319613 removed_cls=0 removed_lits=0 unsat=false precise_hits=1278526 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4858 loop_ms=128 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=12 sat_ms=0 precise_ms=1229
c 00h00m30s | stage:lowered-shape int_vars=959600 bool_vars=0 linear_atoms=961197 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=959599
c 00h00m30s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1796833
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1766641
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 320399
d NORMALIZED_CONSTRAINTS 320399
d LOWERED_CONSTRAINTS 320399
d UNSUPPORTED_CONSTRAINTS 0
