c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/CarpetCutting-test12_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=128
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1245 changed_domains=22 entailed_tables=9
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=128
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=563 lowered=128 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=109 rounds=96 tightened=85 removed_cls=13615 removed_lits=13537 unsat=false precise_hits=242 precise_rounds=2 pivot_recomputes=329 pivot_exact_attempts=168 pivot_general_attempts=243 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=239 pivot_general_tightened=4 setup_ms=40 loop_ms=56 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=25954 bool_vars=51956 linear_atoms=106169 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=144340
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m31s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31194
c 00h00m31s | stage:preencode(log-scop):start
c 00h00m31s | stage:preencode(log-scop):done ms=19 int_vars=25954
c 00h00m31s | stage:encode(log-scop):start
c 00h00m36s | stage:encode(log-scop):done ms=4215 sat_vars=4445003 sat_clauses=10472879 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=182512 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=182512 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=182512 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=4445003 clauses=10472879
c 00h00m36s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m37s | stage:sat:solve:done round=1 ms=1684 result=Sat assumptions=0
c 00h00m37s | stage:decode:start round=1 requested_int_ids=104
c 00h00m37s | stage:decode:final:start round=1 requested_int_ids=104
c 00h00m37s | stage:decode:done round=1 int_assignments=104
c 00h00m37s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=initial value=1573 rounds=1 improvements=0
o 1573
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=4445003 clauses=10472879
c 00h00m37s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m38s | stage:sat:solve:done round=1 ms=1036 result=Sat assumptions=0
c 00h00m38s | stage:decode:start round=1 requested_int_ids=104
c 00h00m39s | stage:relaxation:done round=1 clauses_added=207792 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=207792
c 00h00m39s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m41s | stage:sat:solve:done round=2 ms=2780 result=Sat assumptions=0
c 00h00m41s | stage:decode:start round=2 requested_int_ids=104
c 00h00m41s | stage:decode:final:start round=2 requested_int_ids=104
c 00h00m42s | stage:decode:done round=2 int_assignments=104
c 00h00m42s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=207792
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=1572 rounds=2 improvements=1
o 1572
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=4445003 clauses=10472879
c 00h00m42s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m42s | stage:sat:solve:done round=1 ms=985 result=Sat assumptions=0
c 00h00m42s | stage:decode:start round=1 requested_int_ids=104
c 00h00m43s | stage:relaxation:done round=1 clauses_added=207795 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=415587
c 00h00m43s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m45s | stage:sat:solve:done round=2 ms=2695 result=Sat assumptions=0
c 00h00m45s | stage:decode:start round=2 requested_int_ids=104
c 00h00m45s | stage:decode:final:start round=2 requested_int_ids=104
c 00h00m45s | stage:decode:done round=2 int_assignments=104
