c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/VRP_LC-11-05-15-s3_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=11728 changed_domains=229 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=150 lowered=549 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=27 rounds=45 tightened=60 removed_cls=5512 removed_lits=3609 unsat=false precise_hits=489 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=3 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=7152 linear_atoms=18422 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=23152
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1030] lp_bounds=[0,1030] improved=0 rows=10440 vars=7692 ms=1050
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=5 int_vars=540
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=465 sat_vars=422890 sat_clauses=883087 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=50759 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=50759 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=50759 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=11181 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1 requested_int_ids=540
c 00h00m12s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m12s | stage:decode:done round=1 int_assignments=540
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=initial value=543 rounds=1 improvements=0
o 543
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1 requested_int_ids=540
c 00h00m12s | stage:relaxation:done round=1 clauses_added=34496 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=34496
c 00h00m12s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m14s | stage:sat:solve:done round=2 ms=1337 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=2 requested_int_ids=540
c 00h00m14s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m14s | stage:decode:done round=2 int_assignments=540
c 00h00m14s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=34496
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=525 rounds=2 improvements=1
o 525
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h00m14s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m14s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=1 requested_int_ids=540
c 00h00m14s | stage:relaxation:done round=1 clauses_added=34364 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=68860
c 00h00m14s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m15s | stage:sat:solve:done round=2 ms=1314 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=2 requested_int_ids=540
c 00h00m15s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m15s | stage:decode:done round=2 int_assignments=540
c 00h00m15s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=68860
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=521 rounds=3 improvements=2
o 521
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h00m15s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m15s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=1 requested_int_ids=540
c 00h00m15s | stage:relaxation:done round=1 clauses_added=34445 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=103305
c 00h00m15s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m18s | stage:sat:solve:done round=2 ms=2628 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=2 requested_int_ids=540
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m18s | stage:decode:done round=2 int_assignments=540
c 00h00m18s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=103305
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=510 rounds=4 improvements=3
o 510
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h00m18s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m18s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=1 requested_int_ids=540
c 00h00m18s | stage:relaxation:done round=1 clauses_added=34080 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=137385
c 00h00m18s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m54s | stage:sat:solve:done round=2 ms=36430 result=Sat assumptions=0
c 00h00m54s | stage:decode:start round=2 requested_int_ids=540
c 00h00m54s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m54s | stage:decode:done round=2 int_assignments=540
c 00h00m54s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=137385
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=improvement value=500 rounds=5 improvements=4
o 500
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h00m54s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m54s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0
c 00h00m54s | stage:decode:start round=1 requested_int_ids=540
c 00h00m55s | stage:relaxation:done round=1 clauses_added=33889 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=171274
c 00h00m55s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m56s | stage:sat:solve:done round=2 ms=1813 result=Sat assumptions=0
c 00h00m56s | stage:decode:start round=2 requested_int_ids=540
c 00h00m56s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m56s | stage:decode:done round=2 int_assignments=540
c 00h00m56s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=171274
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=495 rounds=6 improvements=5
o 495
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h00m56s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m56s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0
c 00h00m56s | stage:decode:start round=1 requested_int_ids=540
c 00h00m56s | stage:relaxation:done round=1 clauses_added=34049 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=205323
c 00h00m56s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h01m25s | stage:sat:solve:done round=2 ms=28935 result=Sat assumptions=0
c 00h01m25s | stage:decode:start round=2 requested_int_ids=540
c 00h01m25s | stage:decode:final:start round=2 requested_int_ids=540
c 00h01m25s | stage:decode:done round=2 int_assignments=540
c 00h01m25s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=205323
c 00h01m25s | result:Sat
c 00h01m25s | objective:incumbent kind=improvement value=494 rounds=7 improvements=6
o 494
c 00h01m25s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h01m25s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h01m25s | stage:sat:solve:done round=1 ms=22 result=Sat assumptions=0
c 00h01m25s | stage:decode:start round=1 requested_int_ids=540
c 00h01m25s | stage:relaxation:done round=1 clauses_added=33916 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=239239
c 00h01m25s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h02m27s | stage:sat:solve:done round=2 ms=61995 result=Sat assumptions=0
c 00h02m27s | stage:decode:start round=2 requested_int_ids=540
c 00h02m27s | stage:decode:final:start round=2 requested_int_ids=540
c 00h02m27s | stage:decode:done round=2 int_assignments=540
c 00h02m27s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=239239
c 00h02m27s | result:Sat
c 00h02m27s | objective:incumbent kind=improvement value=477 rounds=8 improvements=7
o 477
c 00h02m27s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h02m27s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h02m27s | stage:sat:solve:done round=1 ms=24 result=Sat assumptions=0
c 00h02m27s | stage:decode:start round=1 requested_int_ids=540
c 00h02m28s | stage:relaxation:done round=1 clauses_added=33872 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=273111
c 00h02m28s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h02m59s | stage:sat:solve:done round=2 ms=31737 result=Sat assumptions=0
c 00h02m59s | stage:decode:start round=2 requested_int_ids=540
c 00h02m59s | stage:decode:final:start round=2 requested_int_ids=540
c 00h02m59s | stage:decode:done round=2 int_assignments=540
c 00h02m59s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=273111
c 00h02m59s | result:Sat
c 00h02m59s | objective:incumbent kind=improvement value=473 rounds=9 improvements=8
o 473
c 00h02m59s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h02m59s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h02m59s | stage:sat:solve:done round=1 ms=27 result=Sat assumptions=0
c 00h02m59s | stage:decode:start round=1 requested_int_ids=540
c 00h02m59s | stage:relaxation:done round=1 clauses_added=33935 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=307046
c 00h02m59s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h03m31s | stage:sat:solve:done round=2 ms=31552 result=Sat assumptions=0
c 00h03m31s | stage:decode:start round=2 requested_int_ids=540
c 00h03m31s | stage:decode:final:start round=2 requested_int_ids=540
c 00h03m31s | stage:decode:done round=2 int_assignments=540
c 00h03m31s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=307046
c 00h03m31s | result:Sat
c 00h03m31s | objective:incumbent kind=improvement value=447 rounds=10 improvements=9
o 447
c 00h03m31s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h03m31s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h03m31s | stage:sat:solve:done round=1 ms=26 result=Sat assumptions=0
c 00h03m31s | stage:decode:start round=1 requested_int_ids=540
c 00h03m31s | stage:relaxation:done round=1 clauses_added=33467 cegar_failures=10 cegar_rounds=20 cegar_added_clauses=340513
c 00h03m31s | stage:sat:solve:start round=2 cegar_rounds=21 assumptions=0
c 00h04m02s | stage:sat:solve:done round=2 ms=31106 result=Sat assumptions=0
c 00h04m02s | stage:decode:start round=2 requested_int_ids=540
c 00h04m02s | stage:decode:final:start round=2 requested_int_ids=540
c 00h04m02s | stage:decode:done round=2 int_assignments=540
c 00h04m02s | stage:relaxation:done clauses_added=0 cegar_failures=10 cegar_rounds=21 cegar_added_clauses=340513
c 00h04m02s | result:Sat
c 00h04m02s | objective:incumbent kind=improvement value=428 rounds=11 improvements=10
o 428
c 00h04m02s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h04m02s | stage:sat:solve:start round=1 cegar_rounds=22 assumptions=0
c 00h04m02s | stage:sat:solve:done round=1 ms=23 result=Sat assumptions=0
c 00h04m02s | stage:decode:start round=1 requested_int_ids=540
c 00h04m02s | stage:relaxation:done round=1 clauses_added=32977 cegar_failures=11 cegar_rounds=22 cegar_added_clauses=373490
c 00h04m02s | stage:sat:solve:start round=2 cegar_rounds=23 assumptions=0
c 00h04m51s | stage:sat:solve:done round=2 ms=49222 result=Sat assumptions=0
c 00h04m51s | stage:decode:start round=2 requested_int_ids=540
c 00h04m51s | stage:decode:final:start round=2 requested_int_ids=540
c 00h04m51s | stage:decode:done round=2 int_assignments=540
c 00h04m51s | stage:relaxation:done clauses_added=0 cegar_failures=11 cegar_rounds=23 cegar_added_clauses=373490
c 00h04m51s | result:Sat
c 00h04m51s | objective:incumbent kind=improvement value=426 rounds=12 improvements=11
o 426
