c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/CVRP-A-n37-k5_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=552
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=774 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=552
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1170 lowered=552 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=53 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=23 loop_ms=28 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=3 int_vars=549
c 00h00m01s | stage:encode(log-scop):start
c 00h00m07s | stage:encode(log-scop):done ms=6663 sat_vars=9457471 sat_clauses=17152952 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1477018 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1477018 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1477018 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=9457471 clauses=17152952
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m33s | stage:sat:solve:done round=1 ms=145847 result=Sat assumptions=0
c 00h02m33s | stage:decode:start round=1
c 00h02m34s | stage:decode:done round=1 int_assignments=549
