c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/LotteryDesign-32-6-6-2-3000_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:59:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=111002
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=400 pruned=90030 changed_domains=18006 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=158531584
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=111002
c 00h00m00s | stage:lower:start
c 00h01m42s | stage:lower:progress percent=10 processed=11101 total=111002 lowered=11101 unsupported=0 ms=101668
c 00h01m42s | stage:lower:progress percent=20 processed=22201 total=111002 lowered=22201 unsupported=0 ms=101714
c 00h01m42s | stage:lower:progress percent=30 processed=33301 total=111002 lowered=33301 unsupported=0 ms=101760
c 00h01m42s | stage:lower:progress percent=40 processed=44401 total=111002 lowered=44401 unsupported=0 ms=101807
c 00h01m42s | stage:lower:progress percent=50 processed=55501 total=111002 lowered=55501 unsupported=0 ms=101853
c 00h01m42s | stage:lower:progress percent=60 processed=66602 total=111002 lowered=66602 unsupported=0 ms=101899
c 00h01m42s | stage:lower:progress percent=70 processed=77702 total=111002 lowered=77702 unsupported=0 ms=101945
c 00h01m42s | stage:lower:progress percent=80 processed=88802 total=111002 lowered=88802 unsupported=0 ms=101992
c 00h01m42s | stage:lower:progress percent=90 processed=99902 total=111002 lowered=99902 unsupported=0 ms=102038
c 00h01m42s | stage:lower:progress percent=100 processed=111002 total=111002 lowered=111002 unsupported=0 ms=102084
c 00h01m53s | stage:lower:done ms=112982 lowered=111002 unsupported=0
c 00h01m53s | memory:rss checkpoint=after_lower bytes=9683738624
c 00h01m53s | stage:post_lower:start
c 00h02m05s | stage:post_lower:done ms=12586 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8440 loop_ms=3778 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=313 sat_ms=0 precise_ms=0
c 00h02m05s | memory:rss checkpoint=after_post_lower bytes=10310385664
c 00h02m10s | memory:rss checkpoint=before_preencode bytes=10310504448
c 00h02m10s | stage:preencode(order-ge):start
c 00h03m24s | stage:preencode(order-ge):done ms=74425 int_vars=21006
c 00h03m24s | memory:rss checkpoint=after_preencode bytes=14542917632
c 00h03m24s | memory:rss checkpoint=before_encode bytes=14542917632
c 00h03m24s | stage:encode(order-ge):start
c 00h04m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=78133762 bytes=26006659072 progress_percent=10 processed=3161251 total=31612505
c 00h04m07s | stage:encode(order-ge):progress percent=10 processed=3161251 total=31612505 sat_clauses=78133762 ms=42928
c 00h04m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=154455373 bytes=33826889728 progress_percent=20 processed=6322501 total=31612505
c 00h04m44s | stage:encode(order-ge):progress percent=20 processed=6322501 total=31612505 sat_clauses=154455373 ms=79522
c 00h05m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=230777012 bytes=40005771264 progress_percent=30 processed=9483752 total=31612505
c 00h05m20s | stage:encode(order-ge):progress percent=30 processed=9483752 total=31612505 sat_clauses=230777012 ms=115902
c 00h05m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=307098623 bytes=48807739392 progress_percent=40 processed=12645002 total=31612505
c 00h05m59s | stage:encode(order-ge):progress percent=40 processed=12645002 total=31612505 sat_clauses=307098623 ms=154683
c 00h06m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=383420235 bytes=55068954624 progress_percent=50 processed=15806253 total=31612505
c 00h06m36s | stage:encode(order-ge):progress percent=50 processed=15806253 total=31612505 sat_clauses=383420235 ms=191426
c 00h07m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=459741846 bytes=64595861504 progress_percent=60 processed=18967503 total=31612505
c 00h07m15s | stage:encode(order-ge):progress percent=60 processed=18967503 total=31612505 sat_clauses=459741846 ms=230850
c 00h07m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=536063485 bytes=71192702976 progress_percent=70 processed=22128754 total=31612505
c 00h07m52s | stage:encode(order-ge):progress percent=70 processed=22128754 total=31612505 sat_clauses=536063485 ms=268128
c 00h08m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=612385096 bytes=77796069376 progress_percent=80 processed=25290004 total=31612505
c 00h08m33s | stage:encode(order-ge):progress percent=80 processed=25290004 total=31612505 sat_clauses=612385096 ms=308412
c 00h09m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=688706735 bytes=86902452224 progress_percent=90 processed=28451255 total=31612505
c 00h09m12s | stage:encode(order-ge):progress percent=90 processed=28451255 total=31612505 sat_clauses=688706735 ms=347633
c 00h09m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=765317230 bytes=101613228032 progress_percent=100 processed=31612505 total=31612505
c 00h09m55s | stage:encode(order-ge):progress percent=100 processed=31612505 total=31612505 sat_clauses=765317230 ms=390992
c 00h09m55s | stage:encode(order-ge):done ms=391005 sat_vars=55053306 sat_clauses=765317230 ext_ge_specs=0 relaxed_circuits=0
