c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/PSP1-303_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11111
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=31 pruned=100 changed_domains=10 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=31793152
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11111
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=155 lowered=11111 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=32600064
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=45 rounds=100 tightened=180 removed_cls=0 removed_lits=0 unsat=false precise_hits=4360 precise_rounds=1 pivot_recomputes=10460 pivot_exact_attempts=10460 pivot_general_attempts=10100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10010 pivot_general_tightened=90 setup_ms=30 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=7
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=52649984
c 00h00m00s | stage:lowered-shape int_vars=13110 bool_vars=0 linear_atoms=11110 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11110
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=52649984
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=135 int_vars=25110
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=52916224
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=52916224 reserve_bytes=10737418240 available_bytes=57929142272 fallback=extprop
c 00h00m02s | stage:encode(order-ge-early-extprop-probe):done ms=1875 estimated_total_clauses=29474014
c 00h00m02s | memory:rss checkpoint=before_encode bytes=53145600
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=264986624 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=366538752 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=467152896 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=578228224 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=685907968 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=787222528 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=881930240 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=983973888 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=1081573376 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=1177141248 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=1267548160 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=1368256512 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=1458012160 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=1555017728 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=1645768704 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=1746264064 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=1837006848 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=1932398592 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=2025013248 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=2124886016 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=2218397696 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=2314964992 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=2409234432 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=2514092032 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=2606145536 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=2699841536 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=2792579072 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=2894041088 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29000000 bytes=2991439872 interval_clauses=1000000
c 00h00m12s | stage:encode(order-ge):done ms=10601 sat_vars=401644 sat_clauses=29474014 ext_ge_specs=0 relaxed_circuits=0
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=401644 clauses=29474014
c 00h00m20s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m15s | stage:sat:solve:done ms=54997 result=Sat assumptions=0 phase_lits=0
c 00h01m15s | stage:decode:start
c 00h01m15s | stage:decode:done int_assignments=13110
c 00h01m15s | result:Sat
c 00h01m15s | objective:incumbent kind=initial value=264461 rounds=1 improvements=0
o 264461
c 00h01m15s | stage:sat:init solver=CaDiCaL vars=401645 clauses=29474014
c 00h01m15s | stage:sat:solve:start assumptions=1 phase_lits=39904
c 00h01m15s | stage:sat:solve:done ms=248 result=Sat assumptions=1 phase_lits=39904
c 00h01m15s | stage:decode:start
c 00h01m15s | stage:decode:done int_assignments=13110
c 00h01m15s | result:Sat
c 00h01m15s | objective:incumbent kind=improvement value=264445 rounds=2 improvements=1
o 264445
c 00h01m15s | stage:sat:init solver=CaDiCaL vars=401646 clauses=29474015
c 00h01m15s | stage:sat:solve:start assumptions=1 phase_lits=39904
c 00h01m16s | stage:sat:solve:done ms=323 result=Sat assumptions=1 phase_lits=39904
c 00h01m16s | stage:decode:start
c 00h01m16s | stage:decode:done int_assignments=13110
c 00h01m16s | result:Sat
c 00h01m16s | objective:incumbent kind=improvement value=264429 rounds=3 improvements=2
o 264429
c 00h01m16s | stage:sat:init solver=CaDiCaL vars=401647 clauses=29474016
c 00h01m16s | stage:sat:solve:start assumptions=1 phase_lits=39904
c 00h01m16s | stage:sat:solve:done ms=240 result=Sat assumptions=1 phase_lits=39904
c 00h01m16s | stage:decode:start
c 00h01m16s | stage:decode:done int_assignments=13110
c 00h01m16s | result:Sat
c 00h01m16s | objective:incumbent kind=improvement value=264413 rounds=4 improvements=3
o 264413
c 00h01m16s | stage:sat:init solver=CaDiCaL vars=401648 clauses=29474017
c 00h01m16s | stage:sat:solve:start assumptions=1 phase_lits=39904
c 00h01m16s | stage:sat:solve:done ms=245 result=Sat assumptions=1 phase_lits=39904
c 00h01m16s | stage:decode:start
c 00h01m17s | stage:decode:done int_assignments=13110
c 00h01m17s | result:Sat
c 00h01m17s | objective:incumbent kind=improvement value=264397 rounds=5 improvements=4
o 264397
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=401649 clauses=29474018
c 00h01m17s | stage:sat:solve:start assumptions=1 phase_lits=39904
c 00h01m17s | stage:sat:solve:done ms=252 result=Sat assumptions=1 phase_lits=39904
c 00h01m17s | stage:decode:start
c 00h01m17s | stage:decode:done int_assignments=13110
c 00h01m17s | result:Sat
c 00h01m17s | objective:incumbent kind=improvement value=264381 rounds=6 improvements=5
o 264381
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=401650 clauses=29474019
c 00h01m17s | stage:sat:solve:start assumptions=1 phase_lits=39904
c 00h01m17s | stage:sat:solve:done ms=233 result=Sat assumptions=1 phase_lits=39904
c 00h01m17s | stage:decode:start
c 00h01m17s | stage:decode:done int_assignments=13110
c 00h01m17s | result:Sat
c 00h01m17s | objective:incumbent kind=improvement value=264365 rounds=7 improvements=6
o 264365
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=401651 clauses=29474020
c 00h01m17s | stage:sat:solve:start assumptions=1 phase_lits=39904
c 00h01m17s | stage:sat:solve:done ms=238 result=Sat assumptions=1 phase_lits=39904
c 00h01m17s | stage:decode:start
